total mean
0.868421	0.000000	0.781231	0.519522	0.760924	0.552892	0.770720	0.542781	0.725007	0.579104	0.714321	0.586054	0.693688	0.537493	0.666338	0.533097	0.670855	0.476636	0.658791	0.510542	0.645863	0.537334	0.646061	0.497415	0.659583	0.464140	0.763256	0.447741	0.639397	0.501846	0.662160	0.484272	0.658020	0.523485
mean of class
0.736842	0.000000	0.645290	0.496002	0.619359	0.509605	0.672319	0.478129	0.625362	0.541724	0.641471	0.564134	0.638632	0.481161	0.601820	0.489577	0.617247	0.430843	0.611839	0.516911	0.575106	0.576083	0.568578	0.514175	0.577616	0.455189	0.776424	0.414532	0.541422	0.517582	0.584946	0.471751	0.592175	0.537609
1.000000	0.000000	0.917171	0.543042	0.902490	0.596179	0.869120	0.607433	0.824652	0.616484	0.787171	0.607973	0.748743	0.593824	0.730855	0.576616	0.724463	0.522429	0.705742	0.504173	0.716620	0.498584	0.723544	0.480655	0.741549	0.473091	0.750089	0.480951	0.737371	0.486109	0.739375	0.496794	0.723865	0.509362
SW
22.105263	0.000000	-0.141289	-3.619947	-0.419237	3.288158	-1.330421	-2.156132	1.260868	-2.248289	0.244132	-2.075974	2.158974	2.028542	-1.445395	-0.844084	1.704921	3.675289	2.355184	-1.492684	1.128184	-1.717500	1.057342	-5.574737	-3.671526	7.655658	-2.707289	0.935947	2.742658	-5.800626	2.548368	1.652526	1.265263	1.628263
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-0.141289	0.000000	13.976140	3.615575	5.635686	-2.561059	3.643846	-3.174557	6.721717	-0.869520	5.225568	-1.106080	3.508117	1.247136	1.559671	1.808394	4.940544	2.512565	2.927621	2.095065	-0.777331	5.105704	3.120875	-0.935223	4.784336	-0.156474	0.895183	3.539332	2.595266	2.758634	1.359298	-0.935131	2.088597	1.277305
-3.619947	0.000000	3.615575	15.860109	-0.557955	-4.409611	-2.345090	5.847766	-4.777194	5.624164	-2.831770	7.011067	-4.472888	3.059381	-5.255562	4.332669	-4.018681	-0.793477	-7.115516	3.498736	-7.681812	-0.160738	-3.560318	2.397309	-1.827290	-5.015263	-0.698096	1.482622	-2.209365	5.417394	-5.119006	-1.359652	-3.663602	0.147203
-0.419237	0.000000	5.635686	-0.557955	16.631469	-0.931249	5.370273	-5.308947	7.892464	-2.179979	8.302490	-0.093369	8.774755	2.400796	5.877206	1.181408	5.876424	-0.032056	3.767550	0.796678	2.365584	5.534409	6.462895	2.699884	4.069425	0.319998	5.132079	5.981889	2.148941	1.207273	4.978573	1.597788	3.028806	1.075216
