total mean
0.864035	0.000000	0.770882	0.523575	0.750046	0.546385	0.761112	0.545614	0.715425	0.582267	0.711392	0.584635	0.676240	0.531307	0.649741	0.536916	0.666215	0.473630	0.654934	0.499360	0.640519	0.526303	0.656064	0.487997	0.664385	0.455734	0.756230	0.451565	0.640717	0.493291	0.667753	0.479289	0.657795	0.519294
mean of class
0.728070	0.000000	0.623552	0.500389	0.600721	0.489221	0.662115	0.476050	0.613644	0.543457	0.646382	0.555526	0.617135	0.469150	0.580992	0.501647	0.620566	0.430975	0.606796	0.505511	0.569189	0.560328	0.585461	0.498902	0.581953	0.444837	0.754854	0.424829	0.533270	0.501864	0.586312	0.459064	0.584773	0.525788
1.000000	0.000000	0.918212	0.546760	0.899371	0.603549	0.860110	0.615177	0.817205	0.621076	0.776402	0.613744	0.735345	0.593465	0.718491	0.572184	0.711865	0.516285	0.703072	0.493210	0.711848	0.492278	0.726668	0.477092	0.746818	0.466632	0.757606	0.478301	0.748163	0.484718	0.749194	0.499514	0.730818	0.512800
SW
22.570175	0.000000	0.830104	-2.987926	0.622353	3.165853	-0.474438	-2.242450	1.522960	-1.965332	-0.462144	-1.278684	2.631188	2.637350	0.010755	-0.480332	1.425039	4.110211	3.810664	0.670826	1.019874	-1.129830	0.149276	-4.534046	-4.959468	7.789942	-2.599541	-0.330303	2.031375	-2.770315	1.175681	0.730985	1.127957	1.299419
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.830104	0.000000	14.160322	3.605330	6.610021	-2.021155	4.598138	-3.007716	5.885244	-1.373990	5.522779	0.922854	4.870417	2.092735	2.128551	0.929694	4.614471	2.037008	3.443448	3.660325	0.676224	4.655308	4.377324	-0.973955	2.124272	0.068747	2.048849	1.564349	2.338455	3.923843	0.430703	-1.048150	2.921418	0.462311
-2.987926	0.000000	3.605330	16.022745	-0.556670	-4.689069	-1.702151	4.997208	-5.917306	5.106733	-2.127587	6.511029	-4.627030	2.487804	-6.784462	3.617622	-4.534779	-0.566605	-7.161885	2.224623	-8.041873	0.024289	-2.250813	1.647248	-3.114691	-5.288123	0.215767	2.356170	-1.664615	4.915187	-4.829659	-0.105662	-3.565105	-0.028851
0.622353	0.000000	6.610021	-0.556670	15.938893	-0.296827	4.723664	-5.177883	8.478957	-2.563863	8.559436	0.870466	9.390953	3.006349	6.575694	0.645682	6.430734	-0.088020	4.595443	2.165282	3.364960	5.012150	7.215027	2.441169	3.942914	1.123412	4.874770	4.419683	2.348117	1.448203	4.115060	0.196435	3.842958	0.333058
