total mean
0.872807	0.000000	0.773644	0.523189	0.761799	0.554517	0.757021	0.539842	0.716026	0.579674	0.718563	0.584287	0.678535	0.542647	0.643156	0.526144	0.674396	0.475172	0.653165	0.495108	0.643058	0.529870	0.660933	0.488571	0.670787	0.452014	0.756738	0.461697	0.647539	0.489384	0.674924	0.492578	0.658412	0.531052
mean of class
0.745614	0.000000	0.630382	0.499465	0.623568	0.508430	0.655996	0.459371	0.618390	0.536098	0.662944	0.552754	0.625417	0.488417	0.572589	0.476194	0.638357	0.425882	0.603589	0.493552	0.575075	0.570467	0.593447	0.494986	0.595272	0.430088	0.754780	0.438208	0.547187	0.486501	0.596619	0.476477	0.584682	0.540256
1.000000	0.000000	0.916907	0.546914	0.900029	0.600604	0.858047	0.620313	0.813661	0.623249	0.774183	0.615820	0.731653	0.596877	0.713723	0.576095	0.710434	0.524463	0.702742	0.496664	0.711042	0.489273	0.728419	0.482155	0.746301	0.473940	0.758697	0.485186	0.747891	0.492267	0.753229	0.508679	0.732142	0.521848
SW
21.622807	0.000000	1.281066	-3.515518	0.083484	2.744465	0.023873	-1.678239	0.933320	-1.765651	-1.774628	-0.970123	3.637083	2.257783	0.605095	-0.221778	0.199854	3.600566	3.004069	0.813001	1.552162	-2.456467	-0.790026	-3.645407	-5.237114	8.972544	-2.111385	0.208029	0.868418	-2.719575	0.801960	-0.182161	1.955791	0.667428
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
1.281066	0.000000	15.598735	3.650415	6.216739	-2.021117	4.431917	-3.501531	6.811658	-1.773931	5.693151	0.327402	5.005908	1.588105	2.462409	0.874114	5.037203	2.370013	4.033274	3.435189	0.022959	4.914664	4.312511	-1.211817	3.213312	0.992688	1.704311	2.556577	2.615910	3.722611	0.430742	-1.379103	3.096249	0.617696
-3.515518	0.000000	3.650415	16.383985	-1.357775	-4.558594	-2.237039	5.026577	-6.031381	5.489987	-1.532279	6.533758	-4.534692	1.648988	-6.032721	4.047317	-4.010359	-1.222517	-6.920615	3.103041	-7.572398	0.254402	-1.688964	1.105162	-1.992587	-5.207274	0.629852	2.039148	-0.789806	5.242509	-4.936979	-0.043465	-2.902688	-0.101609
0.083484	0.000000	6.216739	-1.357775	16.053732	-1.268285	6.176006	-4.907708	8.124057	-2.736238	7.549026	1.174296	10.509367	2.254608	7.605042	0.293221	5.961591	-0.741430	4.290598	1.759158	4.210828	4.503143	6.755625	2.845207	2.795975	1.910403	5.330589	4.325240	1.423452	1.813496	4.240956	0.457409	4.076048	0.198427
2.744465	0.000000	-2.021117	-4.558594	-1.268285	15.988803	-0.283135	2.710737	-4.784082	0.612725	-8.457725	1.436470	-7.454603	2.894996	-9.515228	0.083372	-9.151207	-0.937585	-4.286873	-2.181711	-1.563499	-3.513348	-5.818047	-5.276126	-4.944855	0.794895	-3.720225	-3.673239	-1.681156	-3.673820	0.254655	3.129658	0.366289	3.266453
0.023873	0.000000	4.431917	-2.237039	6.176006	-0.283135	14.038481	-4.594559	7.225075	-4.883115	8.101861	-1.694064	12.488072	-0.819518	11.434859	-0.813391	7.739236	2.141224	8.959458	5.075340	10.871761	5.947216	4.943916	1.339541	3.437323	2.598679	2.301249	2.649910	3.455067	0.364718	3.962496	-0.220872	6.499089	1.840803
-1.678239	0.000000	-3.501531	5.026577	-4.907708	2.710737	-4.594559	19.798743	-9.854885	6.555339	-9.598644	6.234888	-11.690908	4.562717	-10.387856	6.447306	-12.903808	-0.841899	-11.540949	-0.263910	-8.660759	-6.047387	-7.530362	-1.420160	-3.440195	-4.467532	-5.978432	-0.977021	-5.514143	1.280086	-4.413309	2.978100	-5.021473	5.603205
0.933320	0.000000	6.811658	-6.031381	8.124057	-4.784082	7.225075	-9.854885	19.348367	-5.476715	12.890590	-4.537584	14.489577	-1.021975	17.084450	-0.886209	14.175181	4.013483	14.539104	3.079107	10.418711	7.063842	6.084949	5.362944	6.205711	5.684591	2.966505	3.521812	4.126265	0.337276	4.630794	-3.217063	5.680159	-1.733622
-1.765651	0.000000	-1.773931	5.489987	-2.736238	0.612725	-4.883115	6.555339	-5.476715	19.186648	-7.605696	7.145065	-10.813487	6.086843	-10.141033	5.563350	-9.096403	0.900872	-14.464249	0.055263	-12.584350	0.677245	-8.507850	1.319004	-6.092766	-2.201535	-4.726640	1.775600	-3.398907	0.622537	-5.696385	-1.136071	-6.502682	2.272860
-1.774628	0.000000	5.693151	-1.532279	7.549026	-8.457725	8.101861	-9.598644	12.890590	-7.605696	23.481586	-4.338714	17.593121	-4.696720	19.893625	0.967273	20.153794	1.956034	14.197315	5.486204	13.534978	9.460593	12.832247	5.639072	8.188084	4.466310	6.867315	6.119341	8.155809	4.635652	4.925588	-0.727567	6.724182	-3.012277
-0.970123	0.000000	0.327402	6.533758	1.174296	1.436470	-1.694064	6.234888	-4.537584	7.145065	-4.338714	17.954239	-5.662526	7.745337	-5.968201	4.682737	-7.324628	1.018371	-11.081488	3.737856	-8.080627	0.196871	-8.099381	3.911220	-7.716259	-0.713939	-3.105291	1.117445	-6.910339	3.929254	-6.403682	0.179971	-5.013566	-0.130696
3.637083	0.000000	5.005908	-4.534692	10.509367	-7.454603	12.488072	-11.690908	14.489577	-10.813487	17.593121	-5.662526	30.411866	-1.488334	26.781633	-4.164830	21.818466	1.768932	18.466141	8.499369	19.072712	8.754642	14.319283	3.680924	8.727413	6.535713	9.579833	5.588556	6.509858	3.184382	5.195139	-1.047644	9.709404	0.498389
2.257783	0.000000	1.588105	1.648988	2.254608	2.894996	-0.819518	4.562717	-1.021975	6.086843	-4.696720	7.745337	-1.488334	16.684760	-4.585535	1.319198	-6.645471	6.117454	-8.424108	7.246832	-6.551102	2.095464	-9.239074	1.519200	-4.889592	1.042273	-5.119508	0.853625	-6.316796	1.767028	-6.297144	0.405901	-2.854974	2.058323
0.605095	0.000000	2.462409	-6.032721	7.605042	-9.515228	11.434859	-10.387856	17.084450	-10.141033	19.893625	-5.968201	26.781633	-4.585535	34.176761	-2.904037	23.144035	3.928926	21.397377	7.831008	21.210567	9.028848	15.395959	8.026991	11.209546	7.153782	10.281570	4.263666	9.076013	4.210029	7.263929	-1.327488	9.378154	-0.769011
