total mean
0.868421	0.000000	0.774026	0.529919	0.758374	0.554591	0.757617	0.540447	0.713197	0.572924	0.714510	0.579184	0.674773	0.529231	0.645961	0.531047	0.673334	0.459807	0.647804	0.500810	0.642287	0.529892	0.648198	0.491685	0.666054	0.448064	0.762331	0.446530	0.638894	0.488576	0.673945	0.481543	0.653587	0.523469
mean of class
0.736842	0.000000	0.632358	0.516475	0.618122	0.509946	0.655946	0.471168	0.609545	0.530255	0.652062	0.554505	0.614247	0.471999	0.573636	0.498578	0.625105	0.414089	0.592196	0.513713	0.570080	0.582285	0.568133	0.520037	0.583529	0.438846	0.763531	0.426242	0.527354	0.501211	0.596229	0.472728	0.573748	0.542540
1.000000	0.000000	0.915694	0.543363	0.898625	0.599236	0.859289	0.609725	0.816850	0.615593	0.776957	0.603863	0.735299	0.586464	0.718285	0.563515	0.721564	0.505524	0.703411	0.487906	0.714494	0.477500	0.728263	0.463333	0.748578	0.457282	0.761132	0.466817	0.750434	0.475942	0.751661	0.490358	0.733427	0.504399
SW
22.105263	0.000000	2.470737	-3.005763	1.543658	3.298368	0.678368	-3.864947	3.286342	-3.404842	0.561868	-0.364842	3.927421	2.253674	0.709079	-1.574058	2.440658	4.672684	5.265895	-0.088605	2.477395	-1.031447	1.544000	-4.898895	-3.994132	7.665395	-2.094079	-0.712737	3.820605	-2.963684	1.886868	0.681842	2.712447	0.776211
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
2.470737	0.000000	14.753332	3.374131	6.050807	-1.385812	3.450632	-2.772923	5.711444	-1.722641	5.166372	-0.896372	4.608673	2.027471	1.969135	0.704569	4.300614	2.557806	3.507775	3.472011	-0.761822	4.092629	3.883139	-1.469579	3.433954	1.156686	2.292720	2.764496	1.808404	3.351327	0.245652	-1.062496	2.619896	0.969685
-3.005763	0.000000	3.374131	16.056543	-2.058849	-4.953473	-2.785233	5.978458	-6.626386	5.762407	-2.691206	5.969144	-5.744945	3.244386	-6.898843	4.393219	-4.780977	-0.289011	-7.641424	3.880166	-8.933298	-0.065428	-3.216945	0.971802	-2.900334	-5.724820	0.083210	1.310754	-1.804870	5.053732	-5.391889	-0.390807	-3.628147	-0.273363
1.543658	0.000000	6.050807	-2.058849	16.513128	-0.042599	5.336423	-4.840729	8.441465	-3.013781	7.829344	-0.350446	9.592260	3.364087	6.711764	0.012928	5.825824	0.055133	4.477966	1.602029	3.324609	3.812376	6.228943	1.608070	3.567285	1.346055	4.994696	4.741457	1.188632	0.700963	4.412666	0.900240	3.459216	0.756192
