total mean
0.864035	0.000000	0.782419	0.527798	0.757024	0.552670	0.763468	0.532779	0.717463	0.587753	0.711038	0.574128	0.683769	0.536849	0.644596	0.536890	0.671567	0.479094	0.645288	0.514739	0.639106	0.544415	0.644175	0.487746	0.653635	0.457638	0.755132	0.461649	0.629202	0.493262	0.661183	0.496726	0.651678	0.522140
mean of class
0.728070	0.000000	0.647166	0.508885	0.610537	0.504570	0.663969	0.452970	0.613412	0.556038	0.641230	0.535608	0.625334	0.477441	0.565973	0.496049	0.627291	0.437439	0.585800	0.527424	0.567043	0.589280	0.566935	0.490906	0.566761	0.438949	0.760213	0.439449	0.520625	0.500175	0.584557	0.492338	0.583268	0.533700
1.000000	0.000000	0.917673	0.546712	0.903512	0.600770	0.862966	0.612588	0.821513	0.619467	0.780847	0.612649	0.742203	0.596257	0.723219	0.577730	0.715842	0.520749	0.704775	0.502055	0.711168	0.499550	0.721415	0.484585	0.740510	0.476328	0.750052	0.483850	0.737780	0.486349	0.737809	0.501114	0.720088	0.510581
SW
22.570175	0.000000	0.062139	-4.224562	-0.073358	4.641675	-0.916952	-2.457925	1.015781	-3.075331	-0.621875	-1.896155	1.385361	1.800678	-0.454843	-1.310077	0.133528	3.810596	4.159800	-1.649866	1.453332	-2.732325	1.574988	-4.781910	-4.430424	7.607423	-3.433392	-0.877077	2.639361	-3.822661	2.121268	0.762469	1.081321	0.544700
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.062139	0.000000	14.441710	3.609856	6.589479	-2.069213	3.862285	-3.206336	6.754969	-1.730552	5.663899	0.287984	4.250837	1.843948	2.653838	0.427881	4.341817	2.543552	3.931484	2.536249	-0.738749	4.618045	4.274798	-0.102776	4.180063	-0.202712	2.169190	3.150740	2.676642	3.947171	0.377814	-1.355571	2.410338	0.274550
-4.224562	0.000000	3.609856	16.754814	-1.405438	-4.459985	-1.860179	5.123426	-6.063419	5.864218	-2.288896	6.537390	-4.791997	2.823059	-6.646750	3.630617	-4.046638	-0.146675	-7.864582	3.505834	-8.354862	0.909052	-3.324832	2.537556	-2.232259	-5.674414	0.520123	2.347872	-1.922870	5.275658	-5.486759	-0.449187	-3.269631	-0.065195
-0.073358	0.000000	6.589479	-1.405438	16.039703	-0.556905	5.351237	-4.938229	8.116073	-2.808809	7.353565	0.467483	9.446883	3.550938	5.884592	-0.695477	5.518806	-0.264891	4.082422	1.535888	2.909898	4.831749	6.235021	2.771982	4.173485	0.490959	4.701079	4.353250	1.139835	1.182992	4.090948	0.385292	2.891892	1.258245
4.641675	0.000000	-2.069213	-4.459985	-0.556905	16.284259	-1.617064	2.077027	-3.789884	-0.266968	-6.825499	1.487816	-7.481963	3.450467	-9.108870	0.517113	-7.777442	-0.343899	-3.428568	-2.434504	-2.175023	-3.295339	-4.190333	-5.846649	-4.198550	1.347726	-3.185840	-3.829525	0.014405	-3.907689	0.293195	3.691227	-0.310808	3.629960
-0.916952	0.000000	3.862285	-1.860179	5.351237	-1.617064	12.981734	-3.324104	6.645919	-3.476456	6.963681	-0.476216	11.971762	-0.576149	12.058585	-0.522729	6.299792	1.036858	7.810415	4.901132	9.188004	4.820035	4.061414	1.978836	3.533645	2.266786	2.856824	2.138220	3.191168	0.762167	2.773800	-0.752365	5.271967	1.387434
-2.457925	0.000000	-3.206336	5.123426	-4.938229	2.077027	-3.324104	19.719378	-9.279437	7.657675	-9.665313	7.103624	-10.637764	4.739935	-9.427137	7.177573	-12.142526	-0.521557	-12.090973	1.337285	-8.621770	-5.180376	-9.212623	0.430807	-4.636924	-3.188645	-5.695198	0.195248	-6.827170	1.875563	-5.321187	2.870335	-4.783998	4.689389
1.015781	0.000000	6.754969	-6.063419	8.116073	-3.789884	6.645919	-9.279437	18.846612	-6.125446	13.199045	-4.822897	13.297665	-0.892025	15.645189	-1.404331	13.833220	3.633598	13.985061	2.263872	9.732285	7.264447	6.996741	3.671368	7.121022	4.043048	2.547039	2.915463	4.619593	-0.130886	5.184995	-2.841122	4.879308	-0.497882
-3.075331	0.000000	-1.730552	5.864218	-2.808809	-0.266968	-3.476456	7.657675	-6.125446	19.136927	-7.635467	7.947017	-9.500706	6.191422	-8.879289	6.368057	-9.279988	0.334646	-14.810663	0.999754	-11.618290	0.771417	-8.970453	2.896026	-6.029535	-1.635848	-4.933098	1.862826	-4.333080	1.467168	-6.542660	-2.578588	-6.182973	2.138276
-0.621875	0.000000	5.663899	-2.288896	7.353565	-6.825499	6.963681	-9.665313	13.199045	-7.635467	23.988249	-4.418373	16.725267	-3.645627	18.120762	0.059815	20.563089	2.063280	13.088300	4.475029	12.865612	9.157315	13.312384	3.937616	8.687288	3.286406	6.678401	5.247955	8.764945	3.606481	4.613960	-0.569370	6.103789	-1.506999
-1.896155	0.000000	0.287984	6.537390	0.467483	1.487816	-0.476216	7.103624	-4.822897	7.947017	-4.418373	19.075414	-5.176009	8.233285	-6.044334	5.869166	-7.284452	0.552144	-12.544723	5.170401	-7.560343	0.458162	-9.021408	4.719795	-8.818530	0.200708	-3.846701	1.189065	-8.815895	4.191083	-8.080996	-0.307774	-4.797352	-0.203222
1.385361	0.000000	4.250837	-4.791997	9.446883	-7.481963	11.971762	-10.637764	13.297665	-9.500706	16.725267	-5.176009	28.598518	-2.140578	25.759108	-3.982359	19.313265	0.071191	17.540807	7.562075	18.645960	7.287547	13.713757	3.642046	8.804226	5.319584	9.099924	5.332894	6.113947	3.449239	4.778409	-1.518285	9.402605	-0.415935
1.800678	0.000000	1.843948	2.823059	3.550938	3.450467	-0.576149	4.739935	-0.892025	6.191422	-3.645627	8.233285	-2.140578	17.527888	-5.496336	2.084723	-6.241278	6.359557	-8.496140	7.218102	-7.306006	3.166096	-9.081150	2.056153	-4.855468	0.098143	-5.910231	1.908762	-6.365649	2.112464	-5.790725	0.108260	-3.625632	2.265047
-0.454843	0.000000	2.653838	-6.646750	5.884592	-9.108870	12.058585	-9.427137	15.645189	-8.879289	18.120762	-6.044334	25.759108	-5.496336	32.597943	-3.186943	21.055908	2.374558	20.104117	7.848700	21.548536	8.415728	14.308793	6.482185	10.772904	6.664586	9.645578	3.352694	8.173259	3.729010	7.252399	-1.459226	9.992958	-0.683926
-1.310077	0.000000	0.427881	3.630617	-0.695477	0.517113	-0.522729	7.177573	-1.404331	6.368057	0.059815	5.869166	-3.982359	2.084723	-3.186943	15.765647	-4.271723	5.017540	-8.485173	6.485980	-8.171577	6.232667	-6.622252	5.151060	-6.064205	3.616974	-5.184696	3.532704	-4.843224	2.434637	-5.898114	1.364951	-4.365316	3.240062
0.133528	0.000000	4.341817	-4.046638	5.518806	-7.777442	6.299792	-12.142526	13.833220	-9.279988	20.563089	-7.284452	19.313265	-6.241278	21.055908	-4.271723	29.406712	-1.836949	17.395858	2.770117	16.868092	6.799657	15.772456	0.667996	13.746122	1.736575	10.508957	4.182299	11.126137	2.453182	7.511779	-0.254231	7.444542	0.016146
3.810596	0.000000	2.543552	-0.146675	-0.264891	-0.343899	1.036858	-0.521557	3.633598	0.334646	2.063280	0.552144	0.071191	6.359557	2.374558	5.017540	-1.836949	20.028359	0.701214	9.685618	-3.216325	9.798165	-5.148398	7.025082	-5.016656	10.645695	-5.473448	6.563587	-4.099099	1.921542	-3.909785	4.578648	-2.253448	-0.179850
4.159800	0.000000	3.931484	-7.864582	4.082422	-3.428568	7.810415	-12.090973	13.985061	-14.810663	13.088300	-12.544723	17.540807	-8.496140	20.104117	-8.485173	17.395858	0.701214	31.170967	1.160637	20.661191	3.288627	16.873092	1.049984	13.557253	5.363633	9.642774	2.923398	12.170167	3.007547	12.518916	2.531658	11.385628	0.698899
-1.649866	0.000000	2.536249	3.505834	1.535888	-2.434504	4.901132	1.337285	2.263872	0.999754	4.475029	5.170401	7.562075	7.218102	7.848700	6.485980	2.770117	9.685618	1.160637	21.740057	-0.285140	11.306082	-4.128948	6.772191	-5.441249	7.727474	-3.187156	4.515237	-6.427764	8.099119	-9.356304	0.756036	-1.643714	1.464887
1.453332	0.000000	-0.738749	-8.354862	2.909898	-2.175023	9.188004	-8.621770	9.732285	-11.618290	12.865612	-7.560343	18.645960	-7.306006	21.548536	-8.171577	16.868092	-3.216325	20.661191	-0.285140	27.930356	-0.789648	17.103752	-0.407687	11.492055	3.920731	10.964925	-1.641429	12.688146	2.526508	12.246942	1.774891	13.469665	0.977305
-2.732325	0.000000	4.618045	0.909052	4.831749	-3.295339	4.820035	-5.180376	7.264447	0.771417	9.157315	0.458162	7.287547	3.166096	8.415728	6.232667	6.799657	9.798165	3.288627	11.306082	-0.789648	21.523394	2.796602	9.447696	0.029445	9.014817	-1.315320	10.119768	-0.360377	6.153456	-3.423410	4.371792	-3.202404	4.473608
1.574988	0.000000	4.274798	-3.324832	6.235021	-4.190333	4.061414	-9.212623	6.996741	-8.970453	13.312384	-9.021408	13.713757	-9.081150	14.308793	-6.622252	15.772456	-5.148398	16.873092	-4.128948	17.103752	2.796602	27.300725	-2.947047	13.685105	1.661969	14.691154	3.457134	15.468387	3.903480	11.238835	3.035124	10.771242	2.803831
-4.781910	0.000000	-0.102776	2.537556	2.771982	-5.846649	1.978836	0.430807	3.671368	2.896026	3.937616	4.719795	3.642046	2.056153	6.482185	5.151060	0.667996	7.025082	1.049984	6.772191	-0.407687	9.447696	-2.947047	22.710652	-2.545061	9.931041	-0.913760	10.394437	-6.496131	8.231967	-4.892239	3.084398	-5.823394	2.073575
-4.430424	0.000000	4.180063	-2.232259	4.173485	-4.198550	3.533645	-4.636924	7.121022	-6.029535	8.687288	-8.818530	8.804226	-4.855468	10.772904	-6.064205	13.746122	-5.016656	13.557253	-5.441249	11.492055	0.029445	13.685105	-2.545061	26.180888	-2.718980	12.668194	4.386423	15.307890	-0.592856	14.417617	1.385765	10.825417	4.580284
7.607423	0.000000	-0.202712	-5.674414	0.490959	1.347726	2.266786	-3.188645	4.043048	-1.635848	3.286406	0.200708	5.319584	0.098143	6.664586	3.616974	1.736575	10.645695	5.363633	7.727474	3.920731	9.014817	1.661969	9.931041	-2.718980	21.558421	-1.243390	10.296552	-1.896239	4.892522	-3.244555	5.494087	-1.686335	3.841149
-3.433392	0.000000	2.169190	0.520123	4.701079	-3.185840	2.856824	-5.695198	2.547039	-4.933098	6.678401	-3.846701	9.099924	-5.910231	9.645578	-5.184696	10.508957	-5.473448	9.642774	-3.187156	10.964925	-1.315320	14.691154	-0.913760	12.668194	-1.243390	22.943791	1.343501	12.984058	3.423752	10.600314	4.047883	12.158694	1.753015
-0.877077	0.000000	3.150740	2.347872	4.353250	-3.829525	2.138220	0.195248	2.915463	1.862826	5.247955	1.189065	5.332894	1.908762	3.352694	3.532704	4.182299	6.563587	2.923398	4.515237	-1.641429	10.119768	3.457134	10.394437	4.386423	10.296552	1.343501	25.001068	-2.132231	8.624853	-4.289279	10.565083	-4.999968	8.446923
2.639361	0.000000	2.676642	-1.922870	1.139835	0.014405	3.191168	-6.827170	4.619593	-4.333080	8.764945	-8.815895	6.113947	-6.365649	8.173259	-4.843224	11.126137	-4.099099	12.170167	-6.427764	12.688146	-0.360377	15.468387	-6.496131	15.307890	-1.896239	12.984058	-2.132231	26.272359	-0.855303	14.419433	0.885836	13.920140	3.711007
-3.822661	0.000000	3.947171	5.275658	1.182992	-3.907689	0.762167	1.875563	-0.130886	1.467168	3.606481	4.191083	3.449239	2.112464	3.729010	2.434637	2.453182	1.921542	3.007547	8.099119	2.526508	6.153456	3.903480	8.231967	-0.592856	4.892522	3.423752	8.624853	-0.855303	20.994109	-5.687931	6.380601	-3.048866	6.863692
2.121268	0.000000	0.377814	-5.486759	4.090948	0.293195	2.773800	-5.321187	5.184995	-6.542660	4.613960	-8.080996	4.778409	-5.790725	7.252399	-5.898114	7.511779	-3.909785	12.518916	-9.356304	12.246942	-3.423410	11.238835	-4.892239	14.417617	-3.244555	10.600314	-4.289279	14.419433	-5.687931	23.815445	0.932936	13.979811	1.679629
0.762469	0.000000	-1.355571	-0.449187	0.385292	3.691227	-0.752365	2.870335	-2.841122	-2.578588	-0.569370	-0.307774	-1.518285	0.108260	-1.459226	1.364951	-0.254231	4.578648	2.531658	0.756036	1.774891	4.371792	3.035124	3.084398	1.385765	5.494087	4.047883	10.565083	0.885836	6.380601	0.932936	20.876783	-1.687765	9.864504
