total mean
0.649920	0.270123	0.180899	0.405384	0.405384	0.484647	0.211400	0.086956	0.716708	0.767316	0.042631	0.723134	0.361531	0.088566	0.011384
mean of class
0.644410	0.245495	0.141713	0.427522	0.427522	0.543927	0.215992	0.039545	0.895963	0.877329	0.010293	0.697205	0.362291	0.099059	0.002104
0.655431	0.294751	0.220085	0.383247	0.383247	0.425366	0.206809	0.134367	0.537453	0.657303	0.074968	0.749064	0.360771	0.078073	0.020665
SW
30.834563	-0.738897	1.264830	0.547246	0.547246	3.520107	0.760917	-1.401092	-0.966574	-0.323897	-0.059497	-4.006173	-1.154533	-0.667525	0.372322
-0.738897	19.373663	5.416230	-1.467751	-1.467751	4.986563	2.748005	5.432785	-3.515665	-1.886373	1.595121	0.246509	-0.504174	-0.568191	0.191047
1.264830	5.416230	20.445617	-0.191994	-0.191994	3.577542	1.206014	4.618130	-3.018524	-2.551568	1.811742	-1.562462	-0.274354	-1.350759	0.765236
0.547246	-1.467751	-0.191994	11.481022	11.481022	2.068109	1.060466	-0.065519	0.989860	2.790792	-0.242059	0.864056	0.310087	0.041056	0.451646
0.547246	-1.467751	-0.191994	11.481022	11.481022	2.068109	1.060466	-0.065519	0.989860	2.790792	-0.242059	0.864056	0.310087	0.041056	0.451646
3.520107	4.986563	3.577542	2.068109	2.068109	41.263079	8.304564	-0.571339	0.360582	3.905221	0.098630	-4.753904	-0.457977	-1.290966	0.931496
0.760917	2.748005	1.206014	1.060466	1.060466	8.304564	15.170583	0.143321	0.890579	-0.154159	0.214242	-0.970315	0.245038	-0.522709	0.772968
-1.401092	5.432785	4.618130	-0.065519	-0.065519	-0.571339	0.143321	8.157817	-1.662516	-1.538903	1.741085	1.581707	-0.150165	-0.341648	0.123254
-0.966574	-3.515665	-3.018524	0.989860	0.989860	0.360582	0.890579	-1.662516	17.890220	4.067494	-0.815471	-1.884270	1.029851	-0.454254	0.329923
-0.323897	-1.886373	-2.551568	2.790792	2.790792	3.905221	-0.154159	-1.538903	4.067494	29.297762	-4.399245	0.328922	3.325333	0.348263	-0.049590
-0.059497	1.595121	1.811742	-0.242059	-0.242059	0.098630	0.214242	1.741085	-0.815471	-4.399245	3.066964	-0.078579	-0.571307	-0.338306	0.057305
-4.006173	0.246509	-1.562462	0.864056	0.864056	-4.753904	-0.970315	1.581707	-1.884270	0.328922	-0.078579	35.914750	0.166295	1.788646	-0.362270
-1.154533	-0.504174	-0.274354	0.310087	0.310087	-0.457977	0.245038	-0.150165	1.029851	3.325333	-0.571307	0.166295	5.307826	0.109588	0.495588
-0.667525	-0.568191	-1.350759	0.041056	0.041056	-1.290966	-0.522709	-0.341648	-0.454254	0.348263	-0.338306	1.788646	0.109588	4.457200	0.166935
0.372322	0.191047	0.765236	0.451646	0.451646	0.931496	0.772968	0.123254	0.329923	-0.049590	0.057305	-0.362270	0.495588	0.166935	1.650764
SB
0.000121	0.122261	0.180052	0.068206	0.068206	0.047980	0.191495	0.260143	0.011440	0.000166	0.324264	0.010952	0.080451	0.320737	0.389058
0.122261	0.002426	0.000646	0.018975	0.018975	0.032354	0.001497	0.012349	0.085239	0.169586	0.029080	0.253581	0.013288	0.028030	0.050549
0.180052	0.000646	0.006142	0.058339	0.058339	0.080459	0.004238	0.000054	0.156611	0.265834	0.004455	0.368875	0.047986	0.004050	0.014653
0.068206	0.018975	0.058339	0.001960	0.001960	0.000005	0.048714	0.085939	0.012085	0.052800	0.124294	0.103389	0.004456	0.122114	0.165532
0.068206	0.018975	0.058339	0.001960	0.001960	0.000005	0.048714	0.085939	0.012085	0.052800	0.124294	0.103389	0.004456	0.122114	0.165532
0.047980	0.032354	0.080459	0.000005	0.000005	0.014057	0.113648	0.167739	0.000042	0.012854	0.219922	0.042081	0.033546	0.217020	0.273803
0.191495	0.001497	0.004238	0.048714	0.048714	0.113648	0.000084	0.006663	0.103338	0.194756	0.019888	0.284166	0.020961	0.019022	0.038152
0.260143	0.012349	0.000054	0.085939	0.085939	0.167739	0.006663	0.008991	0.247913	0.381625	0.001255	0.503417	0.103186	0.001484	0.000356
0.011440	0.085239	0.156611	0.012085	0.012085	0.000042	0.103338	0.247913	0.128529	0.056958	0.674032	0.021579	0.286430	0.668944	0.766146
0.000166	0.169586	0.265834	0.052800	0.052800	0.012854	0.194756	0.381625	0.056958	0.048411	0.643783	0.016452	0.266833	0.638810	0.733873
0.324264	0.029080	0.004455	0.124294	0.124294	0.219922	0.019888	0.001255	0.674032	0.643783	0.004183	0.545782	0.122835	0.004594	0.000108
0.010952	0.253581	0.368875	0.103389	0.103389	0.042081	0.284166	0.503417	0.021579	0.016452	0.545782	0.002689	0.113188	0.383324	0.457706
0.080451	0.013288	0.047986	0.004456	0.004456	0.033546	0.020961	0.103186	0.286430	0.266833	0.122835	0.113188	0.000002	0.080780	0.116708
0.320737	0.028030	0.004050	0.122114	0.122114	0.217020	0.019022	0.001484	0.668944	0.638810	0.004594	0.383324	0.080780	0.000440	0.006146
0.389058	0.050549	0.014653	0.165532	0.165532	0.273803	0.038152	0.000356	0.766146	0.733873	0.000108	0.457706	0.116708	0.006146	0.000345

wegight[fold=3]
-0.000534	-0.001491	-0.003150	0.000440	-0.000440	0.002734	-0.000893	-0.007724	0.017975	0.001706	-0.014128	-0.001476	0.000227	0.005125	-0.011808
[y from w and x]
0	0	0.010338
0	1	0.019620
0	2	0.017827
0	3	0.019113
0	4	0.017783
0	5	0.020105
0	6	0.019626
0	7	0.016017
0	8	0.019158
0	9	0.011452
0	10	0.010665
0	11	0.019737
0	12	0.005287
0	13	0.019521
0	14	0.017498
0	15	0.011184
0	16	0.009339
0	17	0.019990
0	18	0.020197
0	19	0.019625
0	20	0.019729
0	21	0.019065
0	22	0.019192
0	23	0.007369
0	24	0.018504
0	25	0.020224
0	26	0.019376
0	27	0.018137
0	28	0.020236
0	29	0.019554
0	30	0.019625
0	31	0.020213
0	32	0.021247
0	33	0.019626
0	34	0.009356
0	35	0.019554
0	36	0.018645
0	37	0.019080
0	38	0.020083
0	39	0.018298
0	40	0.018272
0	41	0.007274
0	42	0.020008
0	43	0.017627
0	44	0.019196
0	45	0.018365
0	46	0.018001
0	47	0.019609
0	48	0.019705
0	49	0.018061
0	50	0.011088
0	51	0.020091
0	52	0.021497
0	53	0.016079
0	54	0.018815
0	55	0.017780
0	56	0.018801
0	57	0.019434
0	58	0.017835
0	59	0.010052
0	60	0.020224
0	61	0.007463
0	62	0.019994
0	63	0.009356
0	64	0.018504
0	65	0.019769
0	66	0.020351
0	67	0.009981
0	68	0.016246
0	69	0.015403
0	70	0.017835
0	71	0.007274
0	72	0.018820
0	73	0.016327
0	74	0.011828
0	75	0.020602
0	76	0.018229
0	77	0.017124
0	78	0.011828
0	79	0.007886
0	80	0.020953
0	81	0.020233
0	82	0.011738
0	83	0.018956
0	84	0.019194
0	85	0.018853
0	86	0.019220
0	87	0.019587
0	88	0.019129
0	89	0.019080
0	90	0.020132
0	91	0.017378
0	92	0.008616
0	93	0.016131
0	94	0.019577
0	95	0.019445
0	96	0.018776
0	97	0.012157
0	98	0.016058
0	99	0.018021
0	100	0.020197
0	101	0.017778
0	102	0.018365
0	103	0.019899
0	104	0.018789
0	105	0.016960
0	106	0.019428
0	107	0.019171
0	108	0.020139
0	109	0.020123
0	110	0.009981
0	111	0.020078
0	112	0.019434
0	113	0.011536
0	114	0.021002
0	115	0.017827
0	116	0.008874
0	117	0.017835
0	118	0.016217
0	119	0.017561
0	120	0.017581
0	121	0.008142
0	122	0.021497
0	123	0.019194
0	124	0.009064
0	125	0.019376
0	126	0.017827
0	127	0.017385
0	128	0.018387
0	129	0.019445
0	130	0.019262
0	131	0.017385
0	132	0.020307
0	133	0.008375
0	134	0.011828
0	135	0.019150
0	136	0.017527
0	137	0.017868
0	138	0.016208
0	139	0.018365
0	140	0.011874
0	141	0.018754
0	142	0.020104
0	143	0.020236
0	144	0.011452
0	145	0.018894
0	146	0.020369
0	147	0.010338
0	148	0.009986
0	149	0.018359
0	150	0.016916
0	151	0.017337
0	152	0.003215
0	153	0.020275
0	154	0.011184
0	155	0.008287
0	156	0.020123
0	157	0.008616
0	158	0.017920
0	159	0.019849
0	160	0.007814
0	161	0.017956
0	162	0.018968
0	163	0.018478
0	164	0.017618
0	165	0.017956
0	166	0.016592
0	167	0.019213
0	168	0.018640
0	169	0.018985
0	170	0.018511
0	171	0.018708
0	172	0.013285
0	173	0.018478
0	174	0.017627
0	175	0.016421
0	176	0.007938
0	177	0.020280
0	178	0.021497
0	179	0.018229
0	180	0.016079
0	181	0.008044
0	182	0.018387
0	183	0.007463
0	184	0.020044
0	185	0.018764
0	186	0.007337
0	187	0.016017
0	188	0.017618
0	189	0.015990
0	190	0.008974
0	191	0.018180
0	192	0.018968
0	193	0.018985
0	194	0.021005
0	195	0.020609
0	196	0.020037
0	197	0.020953
0	198	0.017608
0	199	0.018032
0	200	0.018159
0	201	0.018387
0	202	0.009519
0	203	0.019620
0	204	0.019428
0	205	0.019642
0	206	0.011536
0	207	0.019584
0	208	0.019899
0	209	0.017203
0	210	0.016421
0	211	0.021005
0	212	0.016058
0	213	0.017783
0	214	0.019626
0	215	0.023336
0	216	0.006919
0	217	0.009890
0	218	0.018815
0	219	0.016683
0	220	0.015403
0	221	0.018359
0	222	0.020123
0	223	0.020016
0	224	0.018795
0	225	0.019862
0	226	0.018263
0	227	0.007274
0	228	0.010654
0	229	0.019828
0	230	0.019260
0	231	0.019150
0	232	0.018137
0	233	0.019162
0	234	0.010665
0	235	0.007886
0	236	0.019644
0	237	0.017021
0	238	0.011828
0	239	0.018961
0	240	0.018958
0	241	0.006919
0	242	0.008000
0	243	0.017629
0	244	0.020537
0	245	0.019849
0	246	0.021247
0	247	0.018180
0	248	0.019434
0	249	0.020037
0	250	0.017561
0	251	0.019220
0	252	0.020109
0	253	0.011536
0	254	0.019150
0	255	0.018159
0	256	0.020394
0	257	0.018159
0	258	0.004929
0	259	0.018298
0	260	0.019711
0	261	0.019491
0	262	0.007490
0	263	0.018735
0	264	0.018526
0	265	0.018956
0	266	0.020008
0	267	0.009671
0	268	0.018272
0	269	0.019632
0	270	0.020152
0	271	0.007902
0	272	0.018021
0	273	0.015990
0	274	0.017618
0	275	0.019769
0	276	0.020470
0	277	0.020213
0	278	0.008287
0	279	0.018776
0	280	0.018987
0	281	0.017357
0	282	0.015822
0	283	0.020394
0	284	0.013773
0	285	0.018043
0	286	0.019376
0	287	0.019554
0	288	0.016217
0	289	0.007697
0	290	0.020104
0	291	0.006791
0	292	0.020181
0	293	0.018697
0	294	0.018776
0	295	0.011452
0	296	0.017357
0	297	0.018987
