total mean
0.645399	0.268282	0.182380	0.406419	0.406419	0.489278	0.208919	0.086488	0.717324	0.772911	0.041693	0.718636	0.358942	0.088072	0.012914
mean of class
0.642857	0.241890	0.145957	0.429593	0.429593	0.545700	0.209781	0.039567	0.899068	0.886646	0.008809	0.686335	0.357114	0.097975	0.002373
0.647940	0.294674	0.218803	0.383246	0.383246	0.432856	0.208058	0.133409	0.535581	0.659176	0.074577	0.750936	0.360770	0.078169	0.023456
SW
30.334938	-0.939422	0.447654	0.599008	0.599008	3.836681	1.185593	-1.501155	-0.512574	0.176833	-0.096848	-4.733414	-0.846938	-0.346514	0.130753
-0.939422	19.570299	5.325630	-1.880820	-1.880820	4.461828	2.590306	5.703368	-3.562377	-2.066414	1.626696	1.167828	-0.779076	-0.672387	-0.097351
0.447654	5.325630	21.105810	-0.360381	-0.360381	3.843951	1.604462	4.785639	-2.344258	-2.337064	1.859053	-1.213423	0.279583	-1.567630	1.259291
0.599008	-1.880820	-0.360381	11.798486	11.798486	2.669760	1.685022	-0.104192	1.154567	2.725404	-0.282266	1.044586	0.895772	0.433740	1.091595
0.599008	-1.880820	-0.360381	11.798486	11.798486	2.669760	1.685022	-0.104192	1.154567	2.725404	-0.282266	1.044586	0.895772	0.433740	1.091595
3.836681	4.461828	3.843951	2.669760	2.669760	40.689537	8.246468	-0.397428	0.230166	3.200012	0.226406	-4.921214	-0.215221	-1.365626	1.399692
1.185593	2.590306	1.604462	1.685022	1.685022	8.246468	14.958075	0.386367	1.175373	-0.018670	0.142704	-1.139734	0.606529	-0.532968	1.319898
-1.501155	5.703368	4.785639	-0.104192	-0.104192	-0.397428	0.386367	8.549146	-1.546095	-1.475522	1.745816	2.111754	-0.202163	-0.483883	-0.073397
-0.512574	-3.562377	-2.344258	1.154567	1.154567	0.230166	1.175373	-1.546095	17.381706	3.803822	-0.765600	-2.327995	1.012995	-0.545159	0.805982
0.176833	-2.066414	-2.337064	2.725404	2.725404	3.200012	-0.018670	-1.475522	3.803822	28.597596	-4.266212	0.636448	3.035629	0.225680	0.286231
-0.096848	1.626696	1.859053	-0.282266	-0.282266	0.226406	0.142704	1.745816	-0.765600	-4.266212	3.037575	-0.255891	-0.539892	-0.404929	-0.020717
-4.733414	1.167828	-1.213423	1.044586	1.044586	-4.921214	-1.139734	2.111754	-2.327995	0.636448	-0.255891	35.507142	0.064525	1.446949	-0.103849
-0.846938	-0.779076	0.279583	0.895772	0.895772	-0.215221	0.606529	-0.202163	1.012995	3.035629	-0.539892	0.064525	5.062259	0.045601	1.143167
-0.346514	-0.672387	-1.567630	0.433740	0.433740	-1.365626	-0.532968	-0.483883	-0.545159	0.225680	-0.404929	1.446949	0.045601	4.402219	0.335360
0.130753	-0.097351	1.259291	1.091595	1.091595	1.399692	1.319898	-0.073397	0.805982	0.286231	-0.020717	-0.103849	1.143167	0.335360	2.596127
SB
0.000026	0.121231	0.179822	0.067398	0.067398	0.044100	0.189050	0.259537	0.011508	0.000266	0.322942	0.011681	0.079573	0.318873	0.383658
0.121231	0.002786	0.000533	0.019982	0.019982	0.036468	0.001145	0.011768	0.086254	0.174128	0.027994	0.259128	0.014133	0.026805	0.047714
0.179822	0.000533	0.005306	0.056306	0.056306	0.082311	0.003856	0.000157	0.151806	0.263393	0.005095	0.365999	0.046145	0.004595	0.015007
0.067398	0.019982	0.056306	0.002148	0.002148	0.000011	0.049078	0.087725	0.011233	0.052709	0.126036	0.103262	0.004736	0.123499	0.164947
0.067398	0.019982	0.056306	0.002148	0.002148	0.000011	0.049078	0.087725	0.011233	0.052709	0.126036	0.103262	0.004736	0.123499	0.164947
0.044100	0.036468	0.082311	0.000011	0.000011	0.012734	0.114002	0.169984	0.000102	0.012877	0.221957	0.042122	0.034199	0.218586	0.272739
0.189050	0.001145	0.003856	0.049078	0.049078	0.114002	0.000003	0.005833	0.106145	0.201956	0.018280	0.292849	0.022798	0.017322	0.034717
0.259537	0.011768	0.000157	0.087725	0.087725	0.169984	0.005833	0.008806	0.246029	0.383915	0.001226	0.506046	0.103171	0.001490	0.000260
0.011508	0.086254	0.151806	0.011233	0.011233	0.000102	0.106145	0.246029	0.132123	0.057548	0.679786	0.021943	0.289765	0.673876	0.766697
0.000266	0.174128	0.263393	0.052709	0.052709	0.012877	0.201956	0.383915	0.057548	0.051743	0.659456	0.018417	0.276545	0.653636	0.745097
0.322942	0.027994	0.005095	0.126036	0.126036	0.221957	0.018280	0.001226	0.679786	0.659456	0.004325	0.550753	0.123877	0.004811	0.000215
0.011681	0.259128	0.365999	0.103262	0.103262	0.042122	0.292849	0.506046	0.021943	0.018417	0.550753	0.004173	0.105993	0.369867	0.439409
0.079573	0.014133	0.046145	0.004736	0.004736	0.034199	0.022798	0.103171	0.289765	0.276545	0.123877	0.105993	0.000013	0.077811	0.111328
0.318873	0.026805	0.004595	0.123499	0.123499	0.218586	0.017322	0.001490	0.673876	0.653636	0.004811	0.369867	0.077811	0.000392	0.005553
0.383658	0.047714	0.015007	0.164947	0.164947	0.272739	0.034717	0.000260	0.766697	0.745097	0.000215	0.439409	0.111328	0.005553	0.000444

wegight[fold=5]
-0.000260	-0.001771	-0.002758	0.000529	-0.000529	0.002706	-0.001220	-0.007317	0.018913	0.002049	-0.014359	-0.001920	-0.000744	0.005126	-0.008714
[y from w and x]
0	0	0.010114
0	1	0.020211
0	2	0.018519
0	3	0.019528
0	4	0.018173
0	5	0.020877
0	6	0.020155
0	7	0.016694
0	8	0.019979
0	9	0.011792
0	10	0.010705
0	11	0.020682
0	12	0.005720
0	13	0.020097
0	14	0.018070
0	15	0.011312
0	16	0.009990
0	17	0.020798
0	18	0.021030
0	19	0.020512
0	20	0.020635
0	21	0.019537
0	22	0.020118
0	23	0.007800
0	24	0.019317
0	25	0.020720
0	26	0.019930
0	27	0.018621
0	28	0.021051
0	29	0.020023
0	30	0.020512
0	31	0.021024
0	32	0.022167
0	33	0.020155
0	34	0.009473
0	35	0.020023
0	36	0.019360
0	37	0.020000
0	38	0.020877
0	39	0.018834
0	40	0.018800
0	41	0.007662
0	42	0.020872
0	43	0.018369
0	44	0.019998
0	45	0.019182
0	46	0.018747
0	47	0.019866
0	48	0.020287
0	49	0.018695
0	50	0.011373
0	51	0.020845
0	52	0.022318
0	53	0.016719
0	54	0.019583
0	55	0.018084
0	56	0.019886
0	57	0.020142
0	58	0.018590
0	59	0.010512
0	60	0.020720
0	61	0.007614
0	62	0.020523
0	63	0.009473
0	64	0.019317
0	65	0.020672
0	66	0.021119
0	67	0.009775
0	68	0.016512
0	69	0.016068
0	70	0.018590
0	71	0.007662
0	72	0.019444
0	73	0.017259
0	74	0.012135
0	75	0.021412
0	76	0.018812
0	77	0.017983
0	78	0.012135
0	79	0.007843
0	80	0.021773
0	81	0.021265
0	82	0.011931
0	83	0.019857
0	84	0.019688
0	85	0.019579
0	86	0.020203
0	87	0.020262
0	88	0.020152
0	89	0.020000
0	90	0.020998
0	91	0.017951
0	92	0.008629
0	93	0.017008
0	94	0.020566
0	95	0.020055
0	96	0.019141
0	97	0.012472
0	98	0.016602
0	99	0.018680
0	100	0.021030
0	101	0.018740
0	102	0.019182
0	103	0.020776
0	104	0.019397
0	105	0.018070
0	106	0.019809
0	107	0.009670
0	108	0.020343
0	109	0.019942
0	110	0.020203
0	111	0.018518
0	112	0.019979
0	113	0.019955
0	114	0.017486
0	115	0.021057
0	116	0.011444
0	117	0.020923
0	118	0.019536
0	119	0.019191
0	120	0.012307
0	121	0.019421
0	122	0.019036
0	123	0.018621
0	124	0.019942
0	125	0.009480
0	126	0.009614
0	127	0.020923
0	128	0.018461
0	129	0.017173
0	130	0.019662
0	131	0.011365
0	132	0.020998
0	133	0.021024
0	134	0.019809
0	135	0.008187
0	136	0.017983
0	137	0.020672
0	138	0.021197
0	139	0.017008
0	140	0.017667
0	141	0.020096
0	142	0.019838
0	143	0.020890
0	144	0.020762
0	145	0.009775
0	146	0.020822
0	147	0.020142
0	148	0.011665
0	149	0.021787
0	150	0.018519
0	151	0.009098
0	152	0.018590
0	153	0.016883
0	154	0.018203
0	155	0.018196
0	156	0.008315
0	157	0.022318
0	158	0.019688
0	159	0.009567
0	160	0.019930
0	161	0.018519
0	162	0.017871
0	163	0.019206
0	164	0.020055
0	165	0.019897
0	166	0.017871
0	167	0.021109
0	168	0.008302
0	169	0.012135
0	170	0.020102
0	171	0.018104
0	172	0.018368
0	173	0.016639
0	174	0.019182
0	175	0.017375
0	176	0.007695
0	177	0.021057
0	178	0.022318
0	179	0.018812
0	180	0.016719
0	181	0.008120
0	182	0.019206
0	183	0.007614
0	184	0.020627
0	185	0.019224
0	186	0.007699
0	187	0.016694
0	188	0.018344
0	189	0.016599
0	190	0.009049
0	191	0.019151
0	192	0.019232
0	193	0.019560
0	194	0.021810
0	195	0.021316
0	196	0.020781
0	197	0.021773
0	198	0.018284
0	199	0.018540
0	200	0.018814
0	201	0.019206
0	202	0.009614
0	203	0.020211
0	204	0.020096
0	205	0.020190
0	206	0.011665
0	207	0.020332
0	208	0.020776
0	209	0.018303
0	210	0.017375
0	211	0.021810
0	212	0.016602
0	213	0.018173
0	214	0.020155
0	215	0.024121
0	216	0.007026
0	217	0.010077
0	218	0.019583
0	219	0.017788
0	220	0.016068
0	221	0.018702
0	222	0.020680
0	223	0.020543
0	224	0.019310
0	225	0.020745
0	226	0.019111
0	227	0.007662
0	228	0.010767
0	229	0.020501
0	230	0.020059
0	231	0.020102
0	232	0.018621
0	233	0.019793
0	234	0.010705
0	235	0.007843
0	236	0.020220
0	237	0.017567
0	238	0.012135
0	239	0.019536
0	240	0.019486
0	241	0.007026
0	242	0.008241
0	243	0.018170
0	244	0.021352
0	245	0.020647
0	246	0.022167
0	247	0.019151
0	248	0.020142
0	249	0.020781
0	250	0.018203
0	251	0.020203
0	252	0.020808
0	253	0.011665
0	254	0.020102
0	255	0.018814
0	256	0.021258
0	257	0.019050
0	258	0.005002
0	259	0.018834
0	260	0.020302
0	261	0.020580
0	262	0.007928
0	263	0.019315
0	264	0.019097
0	265	0.019857
0	266	0.020872
0	267	0.009670
0	268	0.018800
0	269	0.020465
0	270	0.020781
0	271	0.008187
0	272	0.018680
0	273	0.016599
0	274	0.018344
0	275	0.020672
0	276	0.021197
0	277	0.021024
0	278	0.008594
0	279	0.019141
0	280	0.019394
0	281	0.018052
0	282	0.016277
0	283	0.021323
0	284	0.014303
0	285	0.018482
0	286	0.019930
0	287	0.020023
0	288	0.016883
0	289	0.007767
0	290	0.020611
0	291	0.006786
0	292	0.020948
0	293	0.019239
0	294	0.019141
0	295	0.011792
0	296	0.018052
0	297	0.019394
