total mean
0.648984	0.274027	0.184995	0.404349	0.404349	0.495885	0.211608	0.087834	0.714995	0.772614	0.042376	0.722678	0.359978	0.089638	0.013067
mean of class
0.644410	0.246818	0.147467	0.425451	0.425451	0.551690	0.215991	0.040480	0.894410	0.880435	0.009505	0.692547	0.359185	0.098783	0.002287
0.653558	0.301237	0.222522	0.383246	0.383246	0.440080	0.207225	0.135188	0.535581	0.664794	0.075248	0.752809	0.360770	0.080494	0.023846
SW
30.739058	-0.812978	0.152675	0.501828	0.501828	3.768526	1.347226	-1.182321	-1.298864	-0.446772	-0.093917	-4.318585	-0.829644	-0.575661	0.242252
-0.812978	19.923556	5.030924	-1.786199	-1.786199	4.626149	2.817541	5.761414	-3.378697	-1.676983	1.530036	1.743725	-0.443823	-0.690837	-0.104444
0.152675	5.030924	20.344565	0.122281	0.122281	3.139539	1.746874	5.078161	-2.068979	-1.953490	1.884131	-0.857601	0.362105	-2.022097	1.346661
0.501828	-1.786199	0.122281	11.605172	11.605172	2.980566	1.495251	-0.095351	1.324890	2.850317	-0.240431	0.750407	0.754929	0.295047	1.083392
0.501828	-1.786199	0.122281	11.605172	11.605172	2.980566	1.495251	-0.095351	1.324890	2.850317	-0.240431	0.750407	0.754929	0.295047	1.083392
3.768526	4.626149	3.139539	2.980566	2.980566	41.318286	8.855568	-0.744245	0.076701	3.233491	0.052905	-4.552294	-0.181872	-1.033258	1.336430
1.347226	2.817541	1.746874	1.495251	1.495251	8.855568	14.988718	0.337856	0.764666	-0.635489	0.248595	-1.159005	0.495007	-0.513117	1.325449
-1.182321	5.761414	5.078161	-0.095351	-0.095351	-0.744245	0.337856	8.407068	-1.500287	-1.594328	1.686886	1.868305	-0.139445	-0.424317	-0.078026
-1.298864	-3.378697	-2.068979	1.324890	1.324890	0.076701	0.764666	-1.500287	17.821923	3.619240	-0.794843	-2.355102	1.119124	-0.232588	0.804465
-0.446772	-1.676983	-1.953490	2.850317	2.850317	3.233491	-0.635489	-1.594328	3.619240	29.395803	-4.475214	0.539448	3.288478	0.479378	0.317304
-0.093917	1.530036	1.884131	-0.240431	-0.240431	0.052905	0.248595	1.686886	-0.794843	-4.475214	3.037601	-0.033499	-0.611228	-0.371440	-0.054352
-4.318585	1.743725	-0.857601	0.750407	0.750407	-4.552294	-1.159005	1.868305	-2.355102	0.539448	-0.033499	35.747505	0.208171	1.851357	-0.044726
-0.829644	-0.443823	0.362105	0.754929	0.754929	-0.181872	0.495007	-0.139445	1.119124	3.288478	-0.611228	0.208171	5.251430	0.226536	1.139534
-0.575661	-0.690837	-2.022097	0.295047	0.295047	-1.033258	-0.513117	-0.424317	-0.232588	0.479378	-0.371440	1.851357	0.226536	4.554894	0.321880
0.242252	-0.104444	1.346661	1.083392	1.083392	1.336430	1.325449	-0.078026	0.804465	0.317304	-0.054352	-0.044726	1.139534	0.321880	2.591804
SB
0.000084	0.117768	0.177989	0.068206	0.068206	0.041751	0.191131	0.259307	0.011844	0.000416	0.323946	0.011750	0.080451	0.318001	0.385099
0.117768	0.002961	0.000590	0.018613	0.018613	0.037350	0.001568	0.012461	0.083384	0.174704	0.029436	0.256027	0.012985	0.027663	0.049716
0.177989	0.000590	0.005633	0.055592	0.055592	0.085622	0.003571	0.000151	0.150632	0.267627	0.005216	0.366439	0.045498	0.004485	0.015282
0.068206	0.018613	0.055592	0.001781	0.001781	0.000214	0.047623	0.084252	0.012129	0.057285	0.122642	0.107163	0.004184	0.118995	0.161286
0.068206	0.018613	0.055592	0.001781	0.001781	0.000214	0.047623	0.084252	0.012129	0.057285	0.122642	0.107163	0.004184	0.118995	0.161286
0.041751	0.037350	0.085622	0.000214	0.000214	0.012457	0.118656	0.173474	0.000260	0.012793	0.226997	0.040449	0.036450	0.222025	0.278619
0.191131	0.001568	0.003571	0.047623	0.047623	0.118656	0.000077	0.006529	0.102137	0.201424	0.019809	0.288173	0.020961	0.018359	0.036920
0.259307	0.012461	0.000151	0.084252	0.084252	0.173474	0.006529	0.008970	0.245125	0.389769	0.001209	0.507413	0.102586	0.001601	0.000277
0.011844	0.083384	0.150632	0.012129	0.012129	0.000260	0.102137	0.245125	0.128759	0.052723	0.671027	0.020051	0.284771	0.662459	0.757881
0.000416	0.174704	0.267627	0.057285	0.057285	0.012793	0.201424	0.389769	0.052723	0.046501	0.648326	0.016288	0.270051	0.639905	0.733744
0.323946	0.029436	0.005216	0.122642	0.122642	0.226997	0.019809	0.001209	0.671027	0.648326	0.004322	0.552501	0.123388	0.005040	0.000206
0.011750	0.256027	0.366439	0.107163	0.107163	0.040449	0.288173	0.507413	0.020051	0.016288	0.552501	0.003632	0.110075	0.374608	0.447160
0.080451	0.012985	0.045498	0.004184	0.004184	0.036450	0.020961	0.102586	0.284771	0.270051	0.123388	0.110075	0.000003	0.077669	0.112452
0.318001	0.027663	0.004485	0.118995	0.118995	0.222025	0.018359	0.001601	0.662459	0.639905	0.005040	0.374608	0.077669	0.000334	0.005615
0.385099	0.049716	0.015282	0.161286	0.161286	0.278619	0.036920	0.000277	0.757881	0.733744	0.000206	0.447160	0.112452	0.005615	0.000465

wegight[fold=1]
-0.000415	-0.001814	-0.003014	0.000684	-0.000684	0.002540	-0.000836	-0.007778	0.018369	0.001675	-0.014335	-0.001696	-0.000433	0.004617	-0.008851
[y from w and x]
0	0	0.009608
0	1	0.019405
0	2	0.017848
0	3	0.018833
0	4	0.017599
0	5	0.019984
0	6	0.019320
0	7	0.016082
0	8	0.019164
0	9	0.011186
0	10	0.010248
0	11	0.019679
0	12	0.005211
0	13	0.019319
0	14	0.017265
0	15	0.010631
0	16	0.009095
0	17	0.019860
0	18	0.020171
0	19	0.019587
0	20	0.019628
0	21	0.018860
0	22	0.019147
0	23	0.006781
0	24	0.018347
0	25	0.019956
0	26	0.019081
0	27	0.017739
0	28	0.020193
0	29	0.019402
0	30	0.019587
0	31	0.020133
0	32	0.021068
0	33	0.019320
0	34	0.008990
0	35	0.017812
0	36	0.006957
0	37	0.018649
0	38	0.016480
0	39	0.011458
0	40	0.020529
0	41	0.018094
0	42	0.016952
0	43	0.011458
0	44	0.007525
0	45	0.020898
0	46	0.020187
0	47	0.011239
0	48	0.018962
0	49	0.019099
0	50	0.018751
0	51	0.019139
0	52	0.019513
0	53	0.019142
0	54	0.019004
0	55	0.020018
0	56	0.017257
0	57	0.008275
0	58	0.016208
0	59	0.019598
0	60	0.019279
0	61	0.018314
0	62	0.011806
0	63	0.015813
0	64	0.017993
0	65	0.020171
0	66	0.017812
0	67	0.018277
0	68	0.019887
0	69	0.018722
0	70	0.017265
0	71	0.018808
0	72	0.009242
0	73	0.019408
0	74	0.018970
0	75	0.019139
0	76	0.017791
0	77	0.019164
0	78	0.019259
0	79	0.016840
0	80	0.020193
0	81	0.010706
0	82	0.019996
0	83	0.018703
0	84	0.018535
0	85	0.011523
0	86	0.018623
0	87	0.018214
0	88	0.017739
0	89	0.018970
0	90	0.008993
0	91	0.009037
0	92	0.019996
0	93	0.017582
0	94	0.016329
0	95	0.018679
0	96	0.010798
0	97	0.020018
0	98	0.020133
0	99	0.018808
0	100	0.007621
0	101	0.016952
0	102	0.019705
0	103	0.020276
0	104	0.016208
0	105	0.016872
0	106	0.019378
0	107	0.019097
0	108	0.019928
0	109	0.019771
0	110	0.009389
0	111	0.019899
0	112	0.019298
0	113	0.011117
0	114	0.020834
0	115	0.017848
0	116	0.008573
0	117	0.017812
0	118	0.016027
0	119	0.017580
0	120	0.017497
0	121	0.007791
0	122	0.021363
0	123	0.019099
0	124	0.008828
0	125	0.019081
0	126	0.017848
0	127	0.017281
0	128	0.018237
0	129	0.019279
0	130	0.019204
0	131	0.017281
0	132	0.020229
0	133	0.008023
0	134	0.011458
0	135	0.018982
0	136	0.017450
0	137	0.017587
0	138	0.016105
0	139	0.018277
0	140	0.011523
0	141	0.018679
0	142	0.019880
0	143	0.020193
0	144	0.011186
0	145	0.018489
0	146	0.020095
0	147	0.009608
0	148	0.009614
0	149	0.018098
0	150	0.016834
0	151	0.017281
0	152	0.002800
0	153	0.020002
0	154	0.010631
0	155	0.008126
0	156	0.019771
0	157	0.008275
0	158	0.017755
0	159	0.019778
0	160	0.007568
0	161	0.017759
0	162	0.018573
0	163	0.018211
0	164	0.017483
0	165	0.017759
0	166	0.016388
0	167	0.018675
0	168	0.018655
0	169	0.018778
0	170	0.018418
0	171	0.018535
0	172	0.013229
0	173	0.018211
0	174	0.017581
0	175	0.016612
0	176	0.007355
0	177	0.020193
0	178	0.021363
0	179	0.018094
0	180	0.015876
0	181	0.007737
0	182	0.018237
0	183	0.006953
0	184	0.019802
0	185	0.018513
0	186	0.006937
0	187	0.016082
0	188	0.017483
0	189	0.015863
0	190	0.008449
0	191	0.018176
0	192	0.018573
0	193	0.018778
0	194	0.020860
0	195	0.020341
0	196	0.019918
0	197	0.020898
0	198	0.017617
0	199	0.017817
0	200	0.017928
0	201	0.018237
0	202	0.009037
0	203	0.019405
0	204	0.019378
0	205	0.019407
0	206	0.011117
0	207	0.019474
0	208	0.019887
0	209	0.017281
0	210	0.016612
0	211	0.020860
0	212	0.015813
0	213	0.017599
0	214	0.019320
0	215	0.022877
0	216	0.006606
0	217	0.009294
0	218	0.018707
0	219	0.016772
0	220	0.015297
0	221	0.018098
0	222	0.020073
0	223	0.019870
0	224	0.018515
0	225	0.019753
0	226	0.018125
0	227	0.006957
0	228	0.010141
0	229	0.019609
0	230	0.019158
0	231	0.018982
0	232	0.017739
0	233	0.018942
0	234	0.010248
0	235	0.007525
0	236	0.019298
0	237	0.016963
0	238	0.011458
0	239	0.018703
0	240	0.018674
0	241	0.006606
0	242	0.007885
0	243	0.017453
0	244	0.020429
0	245	0.019778
0	246	0.021068
0	247	0.018176
0	248	0.019298
0	249	0.019918
0	250	0.017580
0	251	0.019139
0	252	0.019955
0	253	0.011117
0	254	0.018982
0	255	0.017928
0	256	0.020203
0	257	0.018000
0	258	0.004505
0	259	0.018154
0	260	0.019442
0	261	0.019504
0	262	0.007252
0	263	0.018508
0	264	0.018379
0	265	0.018962
0	266	0.019874
0	267	0.009242
0	268	0.018062
0	269	0.019573
0	270	0.019918
0	271	0.007621
0	272	0.017993
0	273	0.015863
0	274	0.017483
0	275	0.019705
0	276	0.020276
0	277	0.020133
0	278	0.008126
0	279	0.018314
0	280	0.018903
0	281	0.017460
0	282	0.015645
0	283	0.020340
0	284	0.013486
0	285	0.017860
0	286	0.019081
0	287	0.019402
0	288	0.016027
0	289	0.007071
0	290	0.019880
0	291	0.006428
0	292	0.020050
0	293	0.018440
0	294	0.018314
0	295	0.011186
0	296	0.017460
