total mean
0.644142	0.270120	0.182277	0.404973	0.404973	0.487289	0.206935	0.088596	0.717644	0.778049	0.041319	0.726263	0.361013	0.088685	0.012871
mean of class
0.645963	0.246544	0.146615	0.425451	0.425451	0.548141	0.212886	0.040794	0.895963	0.891304	0.009459	0.694099	0.361256	0.097161	0.002133
0.642322	0.293696	0.217940	0.384495	0.384495	0.426437	0.200983	0.136398	0.539326	0.664794	0.073180	0.758427	0.360770	0.080208	0.023608
SW
30.231512	-0.854466	1.012791	0.391441	0.391441	4.105279	0.966283	-0.838687	-1.104630	-0.403477	-0.180190	-4.692896	-1.024203	-0.675489	0.251689
-0.854466	19.506495	4.918374	-1.633812	-1.633812	3.858097	2.210365	5.898784	-3.400515	-1.684098	1.575974	1.726384	-0.582336	-0.588348	-0.076065
1.012791	4.918374	20.714126	-0.133701	-0.133701	2.490065	0.959192	4.774533	-2.184332	-2.615852	1.830551	-1.855277	0.174563	-1.406281	1.347699
0.391441	-1.633812	-0.133701	11.682607	11.682607	2.696965	1.418413	-0.200024	1.382457	2.806247	-0.400090	0.709953	0.573169	0.278555	1.090699
0.391441	-1.633812	-0.133701	11.682607	11.682607	2.696965	1.418413	-0.200024	1.382457	2.806247	-0.400090	0.709953	0.573169	0.278555	1.090699
4.105279	3.858097	2.490065	2.696965	2.696965	40.226590	8.020990	-0.570428	0.849424	3.350142	0.052699	-4.432101	0.130054	-0.796623	1.392621
0.966283	2.210365	0.959192	1.418413	1.418413	8.020990	14.542563	0.553056	1.410969	0.052263	0.036614	-0.786383	0.795190	-0.313400	1.355030
-0.838687	5.898784	4.774533	-0.200024	-0.200024	-0.570428	0.553056	8.488612	-1.777938	-1.655585	1.855991	1.547267	-0.213813	-0.438888	-0.021447
-1.104630	-3.400515	-2.184332	1.382457	1.382457	0.849424	1.410969	-1.777938	18.101830	4.128359	-0.832271	-2.461154	1.481483	-0.498773	0.776331
-0.403477	-1.684098	-2.615852	2.806247	2.806247	3.350142	0.052263	-1.655585	4.128359	28.444716	-4.411706	0.922692	3.103658	0.252506	0.286917
-0.180190	1.575974	1.830551	-0.400090	-0.400090	0.052699	0.036614	1.855991	-0.832271	-4.411706	3.011565	-0.296473	-0.547241	-0.404874	-0.009782
-4.692896	1.726384	-1.855277	0.709953	0.709953	-4.432101	-0.786383	1.547267	-2.461154	0.922692	-0.296473	35.787328	0.357998	1.735314	-0.050870
-1.024203	-0.582336	0.174563	0.573169	0.573169	0.130054	0.795190	-0.213813	1.481483	3.103658	-0.547241	0.357998	5.437840	0.160692	1.141143
-0.675489	-0.588348	-1.406281	0.278555	0.278555	-0.796623	-0.313400	-0.438888	-0.498773	0.252506	-0.404874	1.735314	0.160692	4.532047	0.298096
0.251689	-0.076065	1.347699	1.090699	1.090699	1.392621	1.355030	-0.021447	0.776331	0.286917	-0.009782	-0.050870	1.141143	0.298096	2.597310
SB
0.000013	0.124092	0.183203	0.068365	0.068365	0.048192	0.198007	0.259656	0.011371	0.000355	0.328080	0.012648	0.081335	0.320079	0.387326
0.124092	0.002223	0.000818	0.019030	0.019030	0.032361	0.002076	0.012132	0.085721	0.174933	0.030055	0.262024	0.013048	0.027668	0.049701
0.183203	0.000818	0.005087	0.056587	0.056587	0.078301	0.002956	0.000104	0.154222	0.268510	0.005393	0.374314	0.045863	0.004410	0.015131
0.068365	0.019030	0.056587	0.001677	0.001677	0.000001	0.050386	0.083552	0.012967	0.057285	0.124095	0.110873	0.004184	0.119193	0.161478
0.068365	0.019030	0.056587	0.001677	0.001677	0.000001	0.050386	0.083552	0.012967	0.057285	0.124095	0.110873	0.004184	0.119193	0.161478
0.048192	0.032361	0.078301	0.000001	0.000001	0.014812	0.120518	0.169532	0.000078	0.013608	0.225588	0.044220	0.035108	0.218961	0.275135
0.198007	0.002076	0.002956	0.050386	0.050386	0.120518	0.000142	0.005850	0.106563	0.204221	0.019518	0.297615	0.021870	0.017604	0.035826
0.259656	0.012132	0.000104	0.083552	0.083552	0.169532	0.005850	0.009140	0.248534	0.389376	0.001049	0.514997	0.102385	0.001553	0.000295
0.011371	0.085721	0.154222	0.012967	0.012967	0.000078	0.106563	0.248534	0.127190	0.053439	0.676972	0.018916	0.286431	0.665456	0.761003
0.000355	0.174933	0.268510	0.057285	0.057285	0.013608	0.204221	0.389376	0.053439	0.051307	0.669328	0.017656	0.281466	0.657878	0.752897
0.328080	0.030055	0.005393	0.124095	0.124095	0.225588	0.019518	0.001049	0.676972	0.669328	0.004060	0.560953	0.123420	0.005005	0.000200
0.012648	0.262024	0.374314	0.110873	0.110873	0.044220	0.297615	0.514997	0.018916	0.017656	0.560953	0.004138	0.111108	0.376863	0.449559
0.081335	0.013048	0.045863	0.004184	0.004184	0.035108	0.021870	0.102385	0.286431	0.281466	0.123420	0.111108	0.000000	0.078988	0.114006
0.320079	0.027668	0.004410	0.119193	0.119193	0.218961	0.017604	0.001553	0.665456	0.657878	0.005005	0.376863	0.078988	0.000287	0.005410
0.387326	0.049701	0.015131	0.161478	0.161478	0.275135	0.035826	0.000295	0.761003	0.752897	0.000200	0.449559	0.114006	0.005410	0.000461

wegight[fold=4]
0.000004	-0.001548	-0.002866	0.000615	-0.000615	0.002804	-0.000569	-0.007303	0.017540	0.001954	-0.013625	-0.001909	0.000088	0.004277	-0.008689
[y from w and x]
0	0	0.010182
0	1	0.019149
0	2	0.017511
0	3	0.018541
0	4	0.017274
0	5	0.019902
0	6	0.019227
0	7	0.015902
0	8	0.018962
0	9	0.011938
0	10	0.010631
0	11	0.019735
0	12	0.005693
0	13	0.019073
0	14	0.017233
0	15	0.010964
0	16	0.009859
0	17	0.020249
0	18	0.020051
0	19	0.019532
0	20	0.019681
0	21	0.018886
0	22	0.019100
0	23	0.007334
0	24	0.018396
0	25	0.019984
0	26	0.018999
0	27	0.017701
0	28	0.020073
0	29	0.019423
0	30	0.019532
0	31	0.020136
0	32	0.020988
0	33	0.019227
0	34	0.009280
0	35	0.019423
0	36	0.018488
0	37	0.019198
0	38	0.019883
0	39	0.017897
0	40	0.017775
0	41	0.007192
0	42	0.020125
0	43	0.017493
0	44	0.019050
0	45	0.018392
0	46	0.017861
0	47	0.019129
0	48	0.019390
0	49	0.017702
0	50	0.011155
0	51	0.020351
0	52	0.021317
0	53	0.015928
0	54	0.018733
0	55	0.017684
0	56	0.019038
0	57	0.019254
0	58	0.017737
0	59	0.010197
0	60	0.019984
0	61	0.007474
0	62	0.019628
0	63	0.009280
0	64	0.018396
0	65	0.019771
0	66	0.020166
0	67	0.009679
0	68	0.016051
0	69	0.015443
0	70	0.017737
0	71	0.007192
0	72	0.018848
0	73	0.016402
0	74	0.012207
0	75	0.020852
0	76	0.017844
0	77	0.016905
0	78	0.012207
0	79	0.007928
0	80	0.021217
0	81	0.020414
0	82	0.011705
0	83	0.018920
0	84	0.019106
0	85	0.018608
0	86	0.019335
0	87	0.019389
0	88	0.019288
0	89	0.019198
0	90	0.020365
0	91	0.017170
0	92	0.008486
0	93	0.016042
0	94	0.019824
0	95	0.019165
0	96	0.019042
0	97	0.012215
0	98	0.016131
0	99	0.017835
0	100	0.020051
0	101	0.017787
0	102	0.018392
0	103	0.020242
0	104	0.018513
0	105	0.017233
0	106	0.019119
0	107	0.009579
0	108	0.019778
0	109	0.019018
0	110	0.019335
0	111	0.017648
0	112	0.018962
0	113	0.019475
0	114	0.016566
0	115	0.020101
0	116	0.011159
0	117	0.019915
0	118	0.018546
0	119	0.018594
0	120	0.012167
0	121	0.018441
0	122	0.018075
0	123	0.017701
0	124	0.019018
0	125	0.009199
0	126	0.009711
0	127	0.019915
0	128	0.017458
0	129	0.016645
0	130	0.018715
0	131	0.011120
0	132	0.020365
0	133	0.020136
0	134	0.019119
0	135	0.007784
0	136	0.016905
0	137	0.019771
0	138	0.020319
0	139	0.016042
0	140	0.012167
0	141	0.018715
0	142	0.019872
0	143	0.020073
0	144	0.011938
0	145	0.018499
0	146	0.020311
0	147	0.010182
0	148	0.010193
0	149	0.017797
0	150	0.016755
0	151	0.017003
0	152	0.003140
0	153	0.020217
0	154	0.010964
0	155	0.008466
0	156	0.019709
0	157	0.008486
0	158	0.017704
0	159	0.019701
0	160	0.008097
0	161	0.017666
0	162	0.018448
0	163	0.018302
0	164	0.017608
0	165	0.017666
0	166	0.016853
0	167	0.019191
0	168	0.018488
0	169	0.018607
0	170	0.018413
0	171	0.018594
0	172	0.013246
0	173	0.018302
0	174	0.017493
0	175	0.016498
0	176	0.007624
0	177	0.020101
0	178	0.021317
0	179	0.017844
0	180	0.015928
0	181	0.008074
0	182	0.018408
0	183	0.007474
0	184	0.019711
0	185	0.018513
0	186	0.007596
0	187	0.015902
0	188	0.017608
0	189	0.015650
0	190	0.009150
0	191	0.018221
0	192	0.018448
0	193	0.018607
0	194	0.021165
0	195	0.020386
0	196	0.019928
0	197	0.021217
0	198	0.017340
0	199	0.017621
0	200	0.018115
0	201	0.018408
0	202	0.009711
0	203	0.019149
0	204	0.019374
0	205	0.019499
0	206	0.011713
0	207	0.019376
0	208	0.020242
0	209	0.017408
0	210	0.016498
0	211	0.021165
0	212	0.016131
0	213	0.017274
0	214	0.019227
0	215	0.022549
0	216	0.006791
0	217	0.009707
0	218	0.018733
0	219	0.016685
0	220	0.015443
0	221	0.017797
0	222	0.020252
0	223	0.019821
0	224	0.018512
0	225	0.020059
0	226	0.018014
0	227	0.007192
0	228	0.010512
0	229	0.019448
0	230	0.019177
0	231	0.019170
0	232	0.017701
0	233	0.019091
0	234	0.010631
0	235	0.007928
0	236	0.019253
0	237	0.016719
0	238	0.012207
0	239	0.018546
0	240	0.018504
0	241	0.006791
0	242	0.008028
0	243	0.017778
0	244	0.020394
0	245	0.019701
0	246	0.020988
0	247	0.018221
0	248	0.019254
0	249	0.019928
0	250	0.017270
0	251	0.019335
0	252	0.020022
0	253	0.011713
0	254	0.019170
0	255	0.018115
0	256	0.020482
0	257	0.018463
0	258	0.005115
0	259	0.017897
0	260	0.019699
0	261	0.019704
0	262	0.007661
0	263	0.018333
0	264	0.018220
0	265	0.018920
0	266	0.020125
0	267	0.009579
0	268	0.017775
0	269	0.019470
0	270	0.019787
0	271	0.007784
0	272	0.017835
0	273	0.015650
0	274	0.017608
0	275	0.019771
0	276	0.020319
0	277	0.020136
0	278	0.008466
0	279	0.019042
0	280	0.018960
0	281	0.017133
0	282	0.015338
0	283	0.020511
0	284	0.013358
0	285	0.017510
0	286	0.018999
0	287	0.019423
0	288	0.015855
0	289	0.007708
0	290	0.019872
0	291	0.006486
0	292	0.019966
0	293	0.018280
0	294	0.019042
0	295	0.011938
0	296	0.017133
