total mean
0.646495	0.271508	0.181128	0.405795	0.405795	0.487833	0.210289	0.087692	0.714995	0.767773	0.042831	0.725623	0.361638	0.088300	0.013185
mean of class
0.641304	0.240583	0.142505	0.429593	0.429593	0.544148	0.216682	0.040289	0.894410	0.881988	0.009968	0.700311	0.361256	0.098033	0.002175
0.651685	0.302432	0.219751	0.381998	0.381998	0.431519	0.203896	0.135095	0.535581	0.653558	0.075695	0.750936	0.362019	0.078567	0.024194
SW
30.427394	-1.063226	0.721075	0.481080	0.481080	3.551599	1.548035	-1.154543	-0.886663	-0.349536	0.026017	-4.527052	-1.101517	-0.575464	0.238509
-1.063226	18.958541	5.239531	-1.746804	-1.746804	4.072561	2.294130	5.358230	-3.335723	-1.473943	1.424188	1.240099	-0.771732	-0.525589	-0.053595
0.721075	5.239531	20.418669	-0.216142	-0.216142	3.363866	1.861879	4.139429	-2.450426	-2.233961	1.555143	-1.339163	0.069935	-1.456461	1.373562
0.481080	-1.746804	-0.216142	11.720218	11.720218	3.046291	1.557489	-0.336023	1.144168	2.829259	-0.442235	0.694931	0.649124	0.206951	1.095065
0.481080	-1.746804	-0.216142	11.720218	11.720218	3.046291	1.557489	-0.336023	1.144168	2.829259	-0.442235	0.694931	0.649124	0.206951	1.095065
3.551599	4.072561	3.363866	3.046291	3.046291	41.624758	8.806949	-0.597981	0.008681	2.949407	0.195306	-4.329920	-0.253327	-0.820055	1.359945
1.548035	2.294130	1.861879	1.557489	1.557489	8.806949	14.887732	0.515839	0.875363	-0.792293	0.349534	-0.916817	0.523517	-0.485397	1.352546
-1.154543	5.358230	4.139429	-0.336023	-0.336023	-0.597981	0.515839	7.879695	-1.477570	-0.983698	1.293347	1.991502	-0.154099	-0.464000	-0.001423
-0.886663	-3.335723	-2.450426	1.144168	1.144168	0.008681	0.875363	-1.477570	17.821923	3.528776	-0.753452	-1.573336	1.177669	-0.544282	0.797873
-0.349536	-1.473943	-2.233961	2.829259	2.829259	2.949407	-0.792293	-0.983698	3.528776	28.719648	-4.329528	0.823412	3.385441	0.429725	0.295163
0.026017	1.424188	1.555143	-0.442235	-0.442235	0.195306	0.349534	1.293347	-0.753452	-4.329528	2.851854	0.017509	-0.595509	-0.368080	-0.010387
-4.527052	1.240099	-1.339163	0.694931	0.694931	-4.329920	-0.916817	1.991502	-1.573336	0.823412	0.017509	36.017235	0.440065	1.499380	-0.090216
-1.101517	-0.771732	0.069935	0.649124	0.649124	-0.253327	0.523517	-0.154099	1.177669	3.385441	-0.595509	0.440065	5.530262	0.192032	1.128397
-0.575464	-0.525589	-1.456461	0.206951	0.206951	-0.820055	-0.485397	-0.464000	-0.544282	0.429725	-0.368080	1.499380	0.192032	4.411191	0.312531
0.238509	-0.053595	1.373562	1.095065	1.095065	1.359945	1.352546	-0.001423	0.797873	0.295163	-0.010387	-0.090216	1.128397	0.312531	2.602701
SB
0.000108	0.114835	0.177707	0.067240	0.067240	0.044010	0.191326	0.256248	0.011178	0.000150	0.319914	0.012019	0.078000	0.316673	0.380825
0.114835	0.003825	0.000434	0.019998	0.019998	0.036457	0.001346	0.011128	0.087023	0.170548	0.027188	0.260460	0.014747	0.026249	0.046824
0.177707	0.000434	0.005967	0.057357	0.057357	0.083530	0.003769	0.000055	0.154509	0.261176	0.004464	0.370189	0.048187	0.004088	0.013997
0.067240	0.019998	0.057357	0.002265	0.002265	0.000004	0.050939	0.086729	0.011233	0.050161	0.125243	0.103262	0.004566	0.123219	0.164348
0.067240	0.019998	0.057357	0.002265	0.002265	0.000004	0.050939	0.086729	0.011233	0.050161	0.125243	0.103262	0.004566	0.123219	0.164348
0.044010	0.036457	0.083530	0.000004	0.000004	0.012685	0.115771	0.167324	0.000073	0.011971	0.219448	0.042762	0.033171	0.216765	0.270352
0.191326	0.001346	0.003769	0.050939	0.050939	0.115771	0.000163	0.006656	0.101696	0.190861	0.019877	0.285428	0.021123	0.019076	0.037052
0.256248	0.011128	0.000055	0.086729	0.086729	0.167324	0.006656	0.008988	0.245314	0.376099	0.001254	0.505019	0.103510	0.001465	0.000259
0.011178	0.087023	0.154509	0.011233	0.011233	0.000073	0.101696	0.245314	0.128759	0.058010	0.670294	0.020585	0.283440	0.665599	0.757276
0.000150	0.170548	0.261176	0.050161	0.050161	0.011971	0.190861	0.376099	0.058010	0.052180	0.650108	0.017174	0.270367	0.645484	0.735810
0.319914	0.027188	0.004464	0.125243	0.125243	0.219448	0.019877	0.001254	0.670294	0.650108	0.004320	0.549035	0.123940	0.004706	0.000202
0.012019	0.260460	0.370189	0.103262	0.103262	0.042762	0.285428	0.505019	0.020585	0.017174	0.549035	0.002563	0.114441	0.386565	0.457134
0.078000	0.014747	0.048187	0.004566	0.004566	0.033171	0.021123	0.103510	0.283440	0.270367	0.123940	0.114441	0.000001	0.079913	0.113611
0.316673	0.026249	0.004088	0.123219	0.123219	0.216765	0.019076	0.001465	0.665599	0.645484	0.004706	0.386565	0.079913	0.000379	0.005452
0.380825	0.046824	0.013997	0.164348	0.164348	0.270352	0.037052	0.000259	0.757276	0.735810	0.000202	0.457134	0.113611	0.005452	0.000485

wegight[fold=8]
-0.000489	-0.002242	-0.002933	0.000586	-0.000586	0.002458	-0.000448	-0.008374	0.018253	0.002129	-0.014534	-0.001395	-0.000201	0.005016	-0.009028
[y from w and x]
0	0	0.010440
0	1	0.020114
0	2	0.018141
0	3	0.019259
0	4	0.018005
0	5	0.020456
0	6	0.019881
0	7	0.016532
0	8	0.019710
0	9	0.011779
0	10	0.010962
0	11	0.020170
0	12	0.005481
0	13	0.020006
0	14	0.017728
0	15	0.011315
0	16	0.009506
0	17	0.020345
0	18	0.020706
0	19	0.020110
0	20	0.020186
0	21	0.019431
0	22	0.019763
0	23	0.007263
0	24	0.018696
0	25	0.020584
0	26	0.019637
0	27	0.018154
0	28	0.020729
0	29	0.019707
0	30	0.020110
0	31	0.020681
0	32	0.021685
0	33	0.019881
0	34	0.009606
0	35	0.019707
0	36	0.019053
0	37	0.019382
0	38	0.020528
0	39	0.018861
0	40	0.018692
0	41	0.007418
0	42	0.020296
0	43	0.018216
0	44	0.019604
0	45	0.018971
0	46	0.018353
0	47	0.019914
0	48	0.020031
0	49	0.018362
0	50	0.011415
0	51	0.020403
0	52	0.021892
0	53	0.016300
0	54	0.019045
0	55	0.018705
0	56	0.019348
0	57	0.019858
0	58	0.018447
0	59	0.010421
0	60	0.020584
0	61	0.007381
0	62	0.020441
0	63	0.009606
0	64	0.018696
0	65	0.020176
0	66	0.020837
0	67	0.010225
0	68	0.016251
0	69	0.015624
0	70	0.018447
0	71	0.007418
0	72	0.019209
0	73	0.016781
0	74	0.012043
0	75	0.021076
0	76	0.018733
0	77	0.017298
0	78	0.012043
0	79	0.007978
0	80	0.021472
0	81	0.020650
0	82	0.011810
0	83	0.019462
0	84	0.019461
0	85	0.019463
0	86	0.019555
0	87	0.019778
0	88	0.019627
0	89	0.019382
0	90	0.020543
0	91	0.017611
0	92	0.009036
0	93	0.016852
0	94	0.020107
0	95	0.019996
0	96	0.018638
0	97	0.012341
0	98	0.015865
0	99	0.018203
0	100	0.020706
0	101	0.018303
0	102	0.018971
0	103	0.020442
0	104	0.018982
0	105	0.017728
0	106	0.019255
0	107	0.009947
0	108	0.019998
0	109	0.019449
0	110	0.019555
0	111	0.018336
0	112	0.019710
0	113	0.019552
0	114	0.017244
0	115	0.020772
0	116	0.011286
0	117	0.020480
0	118	0.019302
0	119	0.018849
0	120	0.012063
0	121	0.019130
0	122	0.018655
0	123	0.018154
0	124	0.019449
0	125	0.009690
0	126	0.009555
0	127	0.020480
0	128	0.018241
0	129	0.016871
0	130	0.019219
0	131	0.011454
0	132	0.020543
0	133	0.020681
0	134	0.019255
0	135	0.008396
0	136	0.017298
0	137	0.020176
0	138	0.020657
0	139	0.016852
0	140	0.017533
0	141	0.019981
0	142	0.019673
0	143	0.020275
0	144	0.020596
0	145	0.010225
0	146	0.020316
0	147	0.019858
0	148	0.011653
0	149	0.021294
0	150	0.018141
0	151	0.009362
0	152	0.018447
0	153	0.016537
0	154	0.017906
0	155	0.017713
0	156	0.008087
0	157	0.021892
0	158	0.019461
0	159	0.009361
0	160	0.019637
0	161	0.018141
0	162	0.017728
0	163	0.018644
0	164	0.019996
0	165	0.019510
0	166	0.017728
0	167	0.020732
0	168	0.008528
0	169	0.012043
0	170	0.019357
0	171	0.017819
0	172	0.018080
0	173	0.016479
0	174	0.018971
0	175	0.012063
0	176	0.019219
0	177	0.020669
0	178	0.020729
0	179	0.011779
0	180	0.019234
0	181	0.020512
0	182	0.010440
0	183	0.010323
0	184	0.018567
0	185	0.017618
0	186	0.017521
0	187	0.003049
0	188	0.020440
0	189	0.011315
0	190	0.008416
0	191	0.020596
0	192	0.009036
0	193	0.018162
0	194	0.020259
0	195	0.007998
0	196	0.018307
0	197	0.019352
0	198	0.018693
0	199	0.017957
0	200	0.018307
0	201	0.016334
0	202	0.019250
0	203	0.019166
0	204	0.019384
0	205	0.018855
0	206	0.018849
0	207	0.013630
0	208	0.018693
0	209	0.018216
0	210	0.016873
0	211	0.007565
0	212	0.020772
0	213	0.021892
0	214	0.018733
0	215	0.016300
0	216	0.008172
0	217	0.018644
0	218	0.007381
0	219	0.020415
0	220	0.019080
0	221	0.007209
0	222	0.016532
0	223	0.017957
0	224	0.016259
0	225	0.008914
0	226	0.018643
0	227	0.019352
0	228	0.019384
0	229	0.021433
0	230	0.020892
0	231	0.020408
0	232	0.021472
0	233	0.017914
0	234	0.018364
0	235	0.018479
0	236	0.018644
0	237	0.009555
0	238	0.020114
0	239	0.019981
0	240	0.020014
0	241	0.011653
0	242	0.019924
0	243	0.020442
0	244	0.017840
0	245	0.016873
0	246	0.021433
0	247	0.015865
0	248	0.018005
0	249	0.019881
0	250	0.023483
0	251	0.007058
0	252	0.009843
0	253	0.019045
0	254	0.017302
0	255	0.015624
0	256	0.018567
0	257	0.020877
0	258	0.020292
0	259	0.019136
0	260	0.020054
0	261	0.018569
0	262	0.007418
0	263	0.010761
0	264	0.020299
0	265	0.019610
0	266	0.019357
0	267	0.018154
0	268	0.019501
0	269	0.010962
0	270	0.007978
0	271	0.019828
0	272	0.017393
0	273	0.012043
0	274	0.019302
0	275	0.019254
0	276	0.007058
0	277	0.008245
0	278	0.017678
0	279	0.020924
0	280	0.019475
0	281	0.017789
0	282	0.016054
0	283	0.020788
0	284	0.013557
0	285	0.018312
0	286	0.019637
0	287	0.019707
0	288	0.016537
0	289	0.007421
0	290	0.020669
0	291	0.006870
0	292	0.020528
0	293	0.019004
0	294	0.018638
0	295	0.011779
0	296	0.017789
