total mean
0.648504	0.273005	0.186018	0.408917	0.408917	0.490065	0.215587	0.088802	0.716548	0.770582	0.042366	0.724391	0.359978	0.087583	0.013389
mean of class
0.649068	0.249129	0.145525	0.429593	0.429593	0.543260	0.219787	0.040022	0.897516	0.881988	0.009875	0.694099	0.359185	0.096158	0.002221
0.647940	0.296881	0.226511	0.388241	0.388241	0.436870	0.211387	0.137581	0.535581	0.659176	0.074857	0.754682	0.360770	0.079007	0.024557
SW
30.751088	-0.665512	0.551164	0.375830	0.375830	4.561077	0.820844	-1.477504	-0.736176	-0.372857	-0.034956	-4.126695	-0.827266	-0.602648	0.227208
-0.665512	19.547048	5.566919	-1.877168	-1.877168	4.492039	2.570988	5.857893	-3.483459	-1.542345	1.614303	0.464849	-0.556502	-0.736901	-0.031708
0.551164	5.566919	21.419330	-0.296522	-0.296522	3.247294	1.396544	4.642549	-2.433873	-2.417556	1.804031	-1.148511	0.163865	-1.518154	1.300912
0.375830	-1.877168	-0.296522	12.103230	12.103230	2.395088	1.455918	-0.222838	1.155263	2.824266	-0.314409	1.581164	0.683774	0.389188	1.045778
0.375830	-1.877168	-0.296522	12.103230	12.103230	2.395088	1.455918	-0.222838	1.155263	2.824266	-0.314409	1.581164	0.683774	0.389188	1.045778
4.561077	4.492039	3.247294	2.395088	2.395088	41.072668	8.835194	-0.632324	0.348669	2.755347	0.214652	-5.338654	-0.088034	-1.232072	1.385854
0.820844	2.570988	1.396544	1.455918	1.455918	8.835194	15.682391	0.304016	1.301094	-0.131889	0.150834	-0.779693	0.655156	-0.423762	1.308756
-1.477504	5.857893	4.642549	-0.222838	-0.222838	-0.632324	0.304016	8.426530	-1.365255	-1.414728	1.703003	1.817315	-0.158681	-0.572791	-0.049572
-0.736176	-3.483459	-2.433873	1.155263	1.155263	0.348669	1.301094	-1.365255	17.529997	3.843418	-0.721197	-1.764196	1.593339	-0.333094	0.797563
-0.372857	-1.542345	-2.417556	2.824266	2.824266	2.755347	-0.131889	-1.414728	3.843418	29.000547	-4.396086	1.551806	3.150041	0.287450	0.332029
-0.034956	1.614303	1.804031	-0.314409	-0.314409	0.214652	0.150834	1.703003	-0.721197	-4.396086	3.084625	-0.385862	-0.556707	-0.402713	-0.023432
-4.126695	0.464849	-1.148511	1.581164	1.581164	-5.338654	-0.779693	1.817315	-1.764196	1.551806	-0.385862	35.800437	0.681594	1.522092	-0.106586
-0.827266	-0.556502	0.163865	0.683774	0.683774	-0.088034	0.655156	-0.158681	1.593339	3.150041	-0.556707	0.681594	5.251430	0.197636	1.134866
-0.602648	-0.736901	-1.518154	0.389188	0.389188	-1.232072	-0.423762	-0.572791	-0.333094	0.287450	-0.402713	1.522092	0.197636	4.459095	0.313237
0.227208	-0.031708	1.300912	1.045778	1.045778	1.385854	1.308756	-0.049572	0.797563	0.332029	-0.023432	-0.106586	1.134866	0.313237	2.604117
SB
0.000001	0.124036	0.178555	0.068031	0.068031	0.045028	0.191565	0.261619	0.012879	0.000102	0.329719	0.011154	0.083116	0.324969	0.390014
0.124036	0.002280	0.000512	0.019352	0.019352	0.035247	0.001424	0.012443	0.082054	0.168138	0.030371	0.255583	0.012464	0.028941	0.050433
0.178555	0.000512	0.006559	0.058911	0.058911	0.084882	0.004338	0.000063	0.152143	0.263837	0.004994	0.371072	0.046331	0.004425	0.014633
0.068031	0.019352	0.058911	0.001710	0.001710	0.000053	0.047614	0.085271	0.011233	0.052709	0.125838	0.105683	0.004736	0.122910	0.164054
0.068031	0.019352	0.058911	0.001710	0.001710	0.000053	0.047614	0.085271	0.011233	0.052709	0.125838	0.105683	0.004736	0.122910	0.164054
0.045028	0.035247	0.084882	0.000053	0.000053	0.011319	0.110140	0.164575	0.000059	0.013436	0.219402	0.044699	0.033303	0.215531	0.269053
0.191565	0.001424	0.004338	0.047614	0.047614	0.110140	0.000071	0.006758	0.099726	0.193063	0.021005	0.286112	0.019876	0.019819	0.038115
0.261619	0.012443	0.000063	0.085271	0.085271	0.164575	0.006758	0.009518	0.245579	0.383352	0.001213	0.510739	0.102880	0.001520	0.000239
0.012879	0.082054	0.152143	0.011233	0.011233	0.000059	0.099726	0.245579	0.130997	0.056806	0.676768	0.020402	0.288095	0.669955	0.762056
0.000102	0.168138	0.263837	0.052709	0.052709	0.013436	0.193063	0.383352	0.056806	0.049645	0.651460	0.016207	0.271667	0.644777	0.735187
0.329719	0.030371	0.004994	0.125838	0.125838	0.219402	0.021005	0.001213	0.676768	0.651460	0.004223	0.554736	0.123127	0.004779	0.000216
0.011154	0.255583	0.371072	0.105683	0.105683	0.044699	0.286112	0.510739	0.020402	0.016207	0.554736	0.003670	0.111108	0.378338	0.448287
0.083116	0.012464	0.046331	0.004736	0.004736	0.033303	0.019876	0.102880	0.288095	0.271667	0.123127	0.111108	0.000003	0.078499	0.111976
0.324969	0.028941	0.004425	0.122910	0.122910	0.215531	0.019819	0.001520	0.669955	0.644777	0.004779	0.378338	0.078499	0.000294	0.005127
0.390014	0.050433	0.014633	0.164054	0.164054	0.269053	0.038115	0.000239	0.762056	0.735187	0.000216	0.448287	0.111976	0.005127	0.000499

wegight[fold=0]
-0.000060	-0.001369	-0.003139	0.000406	-0.000406	0.002436	-0.000758	-0.008358	0.018770	0.001841	-0.014057	-0.001833	-0.000230	0.004452	-0.009040
[y from w and x]
0	0	0.020108
0	1	0.019336
0	2	0.020010
0	3	0.020755
0	4	0.018899
0	5	0.018855
0	6	0.007440
0	7	0.020858
0	8	0.018462
0	9	0.019905
0	10	0.019065
0	11	0.018882
0	12	0.019894
0	13	0.020112
0	14	0.018764
0	15	0.011363
0	16	0.020969
0	17	0.022026
0	18	0.016474
0	19	0.019541
0	20	0.018441
0	21	0.019698
0	22	0.020120
0	23	0.018697
0	24	0.010322
0	25	0.020728
0	26	0.007331
0	27	0.020412
0	28	0.009483
0	29	0.019177
0	30	0.020382
0	31	0.020988
0	32	0.009939
0	33	0.016757
0	34	0.015973
0	35	0.018697
0	36	0.007440
0	37	0.019660
0	38	0.017278
0	39	0.012217
0	40	0.021437
0	41	0.018796
0	42	0.017744
0	43	0.012217
0	44	0.008180
0	45	0.021767
0	46	0.021036
0	47	0.011858
0	48	0.019662
0	49	0.019745
0	50	0.019603
0	51	0.020056
0	52	0.020082
0	53	0.020031
0	54	0.020010
0	55	0.020838
0	56	0.017990
0	57	0.008879
0	58	0.016839
0	59	0.020460
0	60	0.019877
0	61	0.019585
0	62	0.012310
0	63	0.016741
0	64	0.018652
0	65	0.020878
0	66	0.018539
0	67	0.019065
0	68	0.020771
0	69	0.019401
0	70	0.018071
0	71	0.019631
0	72	0.009822
0	73	0.020248
0	74	0.019647
0	75	0.020056
0	76	0.018579
0	77	0.019908
0	78	0.020114
0	79	0.017482
0	80	0.020918
0	81	0.011139
0	82	0.020775
0	83	0.019399
0	84	0.019243
0	85	0.012171
0	86	0.019433
0	87	0.019053
0	88	0.018583
0	89	0.019647
0	90	0.009421
0	91	0.009883
0	92	0.020775
0	93	0.018154
0	94	0.017178
0	95	0.019396
0	96	0.011253
0	97	0.020838
0	98	0.020837
0	99	0.019631
0	100	0.008074
0	101	0.017744
0	102	0.020382
0	103	0.021090
0	104	0.016839
0	105	0.017521
0	106	0.020187
0	107	0.019935
0	108	0.020756
0	109	0.020353
0	110	0.009939
0	111	0.020707
0	112	0.020120
0	113	0.011764
0	114	0.021541
0	115	0.018577
0	116	0.008986
0	117	0.018697
0	118	0.016655
0	119	0.018252
0	120	0.018423
0	121	0.008339
0	122	0.022026
0	123	0.019745
0	124	0.009356
0	125	0.019783
0	126	0.018577
0	127	0.018114
0	128	0.018936
0	129	0.019877
0	130	0.019837
0	131	0.018114
0	132	0.020941
0	133	0.008393
0	134	0.012217
0	135	0.019910
0	136	0.018164
0	137	0.018452
0	138	0.016737
0	139	0.019065
0	140	0.012171
0	141	0.019396
0	142	0.020496
0	143	0.020896
0	144	0.011906
0	145	0.019275
0	146	0.021008
0	147	0.010117
0	148	0.010276
0	149	0.018725
0	150	0.017445
0	151	0.018066
0	152	0.003093
0	153	0.020886
0	154	0.011092
0	155	0.008796
0	156	0.020353
0	157	0.008879
0	158	0.018479
0	159	0.020530
0	160	0.008049
0	161	0.018466
0	162	0.019324
0	163	0.019117
0	164	0.018361
0	165	0.018466
0	166	0.017319
0	167	0.019792
0	168	0.019392
0	169	0.019444
0	170	0.019227
0	171	0.019243
0	172	0.014103
0	173	0.019117
0	174	0.018462
0	175	0.017231
0	176	0.008018
0	177	0.020918
0	178	0.022026
0	179	0.018796
0	180	0.016474
0	181	0.008292
0	182	0.018936
0	183	0.007331
0	184	0.020428
0	185	0.019420
0	186	0.007602
0	187	0.016827
0	188	0.018361
0	189	0.016339
0	190	0.009133
0	191	0.018899
0	192	0.019324
0	193	0.019444
0	194	0.021773
0	195	0.021138
0	196	0.020699
0	197	0.021767
0	198	0.018319
0	199	0.018637
0	200	0.018660
0	201	0.018936
0	202	0.009883
0	203	0.020060
0	204	0.020187
0	205	0.020168
0	206	0.011764
0	207	0.020303
0	208	0.020771
0	209	0.018163
0	210	0.017231
0	211	0.021773
0	212	0.016741
0	213	0.018219
0	214	0.020049
0	215	0.023526
0	216	0.006936
0	217	0.009602
0	218	0.019541
0	219	0.017550
0	220	0.015973
0	221	0.018725
0	222	0.020820
0	223	0.020486
0	224	0.019195
0	225	0.020748
0	226	0.018886
0	227	0.007440
0	228	0.010609
0	229	0.020184
0	230	0.019872
0	231	0.019910
0	232	0.018583
0	233	0.019849
0	234	0.010839
0	235	0.008180
0	236	0.019910
0	237	0.017777
0	238	0.012217
0	239	0.019399
0	240	0.019438
0	241	0.006936
0	242	0.008350
0	243	0.018404
0	244	0.021136
0	245	0.020530
0	246	0.021645
0	247	0.018899
0	248	0.020120
0	249	0.020699
0	250	0.018252
0	251	0.020056
0	252	0.020755
0	253	0.011764
0	254	0.019910
0	255	0.018660
0	256	0.021190
0	257	0.019014
0	258	0.005162
0	259	0.018899
0	260	0.020327
0	261	0.020343
0	262	0.007823
0	263	0.019226
0	264	0.019139
0	265	0.019662
0	266	0.020858
0	267	0.009822
0	268	0.018855
0	269	0.020295
0	270	0.020552
0	271	0.008074
0	272	0.018652
0	273	0.016339
0	274	0.018361
0	275	0.020382
0	276	0.021090
0	277	0.020837
0	278	0.008796
0	279	0.019585
0	280	0.019589
0	281	0.018125
0	282	0.016192
0	283	0.021237
0	284	0.013946
0	285	0.018440
0	286	0.019783
0	287	0.020108
0	288	0.016655
0	289	0.007617
0	290	0.020496
0	291	0.006822
0	292	0.020832
0	293	0.019172
0	294	0.019585
0	295	0.011906
0	296	0.018125
0	297	0.019589
0	298	0.019226
0	299	0.020886
0	300	0.020507
0	301	0.020858
0	302	0.020467
0	303	0.020918
0	304	0.020187
0	305	0.020519
0	306	0.012217
0	307	0.018539
0	308	0.019541
0	309	0.008339
0	310	0.019201
0	311	0.007050
0	312	0.018404
0	313	0.020519
0	314	0.019935
0	315	0.019172
0	316	0.021767
0	317	0.009883
0	318	0.017445
0	319	0.011092
0	320	0.020343
0	321	0.020496
1	0	0.007637
1	1	0.020612
1	2	0.003171
1	3	-0.000434
1	4	0.003222
1	5	0.008377
1	6	0.007637
1	7	0.007251
1	8	0.008527
1	9	0.008526
1	10	0.010265
1	11	0.004781
1	12	0.008754
1	13	0.003575
1	14	0.006323
1	15	0.006951
1	16	0.008897
1	17	0.003955
1	18	0.006921
1	19	0.006903
1	20	0.007595
1	21	0.007052
1	22	0.008122
1	23	0.018530
1	24	0.018530
1	25	0.007150
1	26	0.011323
1	27	0.005218
1	28	0.004227
1	29	0.005107
1	30	0.009515
1	31	0.007486
1	32	-0.001416
1	33	0.005736
1	34	0.008377
1	35	0.010184
1	36	0.007223
1	37	0.009049
1	38	0.005159
1	39	0.011200
1	40	0.019451
1	41	0.002714
1	42	0.008754
1	43	0.008207
1	44	0.005784
1	45	0.008414
1	46	0.003358
1	47	0.008581
1	48	0.007993
1	49	0.008414
1	50	0.002443
1	51	0.010489
1	52	0.007022
1	53	0.008744
1	54	0.009611
1	55	0.005616
1	56	0.006337
1	57	-0.010353
1	58	0.006880
1	59	0.005415
1	60	0.008527
1	61	0.008526
1	62	0.009640
1	63	0.004946
1	64	0.003150
1	65	0.010839
1	66	0.009996
1	67	0.011348
1	68	0.010121
1	69	0.019384
1	70	0.008381
1	71	0.002731
1	72	-0.000625
1	73	0.004259
1	74	0.011262
1	75	0.009608
1	76	0.010265
1	77	0.005374
1	78	0.004960
1	79	0.007864
1	80	0.009117
1	81	0.004720
1	82	0.004781
1	83	0.008036
1	84	0.000192
1	85	0.010769
1	86	0.009014
1	87	0.009115
1	88	0.006091
1	89	0.003764
1	90	0.008381
1	91	0.010277
1	92	0.010472
1	93	0.009870
1	94	0.005735
1	95	0.006460
1	96	0.010421
1	97	0.007517
1	98	0.006091
1	99	0.006789
1	100	0.006590
1	101	0.002714
1	102	0.019106
1	103	0.008526
1	104	0.003171
1	105	0.005374
1	106	0.006240
1	107	-0.000625
1	108	0.008585
1	109	0.008166
1	110	0.003150
1	111	0.008567
1	112	0.004605
1	113	0.008787
1	114	0.006589
1	115	0.008581
1	116	0.005159
1	117	0.006599
1	118	0.007040
1	119	0.009845
1	120	0.005947
1	121	0.018943
1	122	0.009039
1	123	0.005107
1	124	0.002573
1	125	0.006669
1	126	0.007718
1	127	0.009396
1	128	0.020656
1	129	0.005616
1	130	0.003828
1	131	0.001261
1	132	0.009418
1	133	0.008122
1	134	0.001200
1	135	0.009996
1	136	0.018943
1	137	0.008122
1	138	0.006789
1	139	0.002443
1	140	0.007299
1	141	0.005310
1	142	0.006697
1	143	0.009413
1	144	0.006888
1	145	0.004259
1	146	0.010277
1	147	0.002714
1	148	0.016702
1	149	0.010489
1	150	0.008707
1	151	-0.006619
1	152	0.008897
1	153	0.008894
1	154	0.010121
1	155	0.008345
1	156	0.005203
1	157	0.007595
1	158	0.005992
1	159	-0.000805
1	160	0.009219
1	161	0.008211
1	162	0.009439
1	163	0.004946
1	164	0.008974
1	165	0.004129
1	166	0.011375
1	167	0.008745
1	168	0.004629
1	169	0.019865
1	170	0.002373
1	171	0.008745
1	172	0.006457
1	173	0.007231
1	174	0.001261
1	175	0.007772
1	176	0.007374
1	177	0.008381
1	178	0.007033
1	179	0.009608
1	180	0.007161
1	181	0.010769
1	182	0.006888
1	183	0.009014
1	184	0.020656
1	185	0.008581
1	186	0.018530
1	187	0.006493
1	188	0.001200
1	189	-0.001416
1	190	0.008745
1	191	0.007693
1	192	0.003828
1	193	0.009499
1	194	0.002373
1	195	0.007946
1	196	0.009643
1	197	0.006160
1	198	0.004629
1	199	0.001200
1	200	0.019555
1	201	-0.000434
1	202	0.003358
1	203	0.009890
1	204	0.010490
1	205	0.010537
1	206	0.002020
1	207	0.006900
1	208	0.007517
1	209	0.005947
1	210	0.007486
1	211	0.007055
1	212	0.009845
1	213	0.006600
1	214	0.011262
1	215	0.002423
1	216	0.007960
1	217	0.019555
1	218	0.019865
1	219	0.009769
1	220	0.006857
1	221	0.007025
1	222	0.007895
1	223	0.007299
1	224	0.007150
1	225	0.007487
1	226	0.019451
1	227	0.008345
1	228	-0.010353
1	229	0.007327
1	230	0.010360
1	231	0.007891
1	232	0.007150
1	233	0.008754
1	234	0.008746
1	235	0.007062
1	236	0.011538
1	237	0.006589
1	238	0.005735
1	239	0.006952
1	240	0.009296
1	241	0.002443
1	242	0.011393
1	243	0.005740
1	244	0.008414
1	245	0.004720
1	246	0.007319
