total mean
0.647099	0.268061	0.184858	0.405636	0.405636	0.489241	0.204203	0.086929	0.718692	0.772031	0.041931	0.726765	0.361640	0.089117	0.012844
mean of class
0.642857	0.239003	0.149773	0.424323	0.424323	0.539232	0.202803	0.038502	0.895238	0.888889	0.009573	0.696825	0.361877	0.097997	0.002216
0.651341	0.297119	0.219943	0.386949	0.386949	0.439250	0.205604	0.135355	0.542146	0.655172	0.074289	0.756705	0.361402	0.080238	0.023472
SW
29.843459	-0.387320	0.734018	0.286041	0.286041	2.813775	1.195219	-0.867729	-0.950465	-1.129310	0.053074	-3.746990	-1.062397	-0.467740	0.176591
-0.387320	18.886863	5.460033	-1.550383	-1.550383	4.239476	2.527587	5.664577	-3.199762	-2.143910	1.636197	0.669865	-1.012451	-0.595197	-0.048231
0.734018	5.460033	21.339772	0.073732	0.073732	3.371289	1.527743	5.140347	-2.535227	-2.481359	2.027727	-1.018508	0.015318	-1.539000	1.287418
0.286041	-1.550383	0.073732	11.533357	11.533357	2.631344	1.455388	-0.134057	1.079882	2.846570	-0.329329	0.930582	0.787628	0.273117	1.023645
0.286041	-1.550383	0.073732	11.533357	11.533357	2.631344	1.455388	-0.134057	1.079882	2.846570	-0.329329	0.930582	0.787628	0.273117	1.023645
2.813775	4.239476	3.371289	2.631344	2.631344	40.035922	7.230290	0.170010	0.534321	3.404616	-0.047181	-4.432845	-0.074303	-0.939931	1.250666
1.195219	2.527587	1.527743	1.455388	1.455388	7.230290	13.265670	0.753157	1.042637	0.326818	0.159638	-0.406740	0.740947	-0.434947	1.253055
-0.867729	5.664577	5.140347	-0.134057	-0.134057	0.170010	0.753157	8.165801	-1.513234	-1.513457	1.811563	1.534816	-0.436985	-0.676923	-0.000634
-0.950465	-3.199762	-2.535227	1.079882	1.079882	0.534321	1.042637	-1.513234	18.079256	4.376437	-0.882012	-2.078517	1.467325	-0.314718	0.778146
-1.129310	-2.143910	-2.481359	2.846570	2.846570	3.404616	0.326818	-1.513457	4.376437	27.576628	-4.181449	0.992337	3.195972	0.331768	0.320215
0.053074	1.636197	2.027727	-0.329329	-0.329329	-0.047181	0.159638	1.811563	-0.882012	-4.181449	3.011555	-0.256828	-0.556411	-0.390819	-0.012338
-3.746990	0.669865	-1.018508	0.930582	0.930582	-4.432845	-0.406740	1.534816	-2.078517	0.992337	-0.256828	35.097592	0.679489	1.569031	-0.067704
-1.062397	-1.012451	0.015318	0.787628	0.787628	-0.074303	0.740947	-0.436985	1.467325	3.195972	-0.556411	0.679489	5.427616	0.217968	1.141395
-0.467740	-0.595197	-1.539000	0.273117	0.273117	-0.939931	-0.434947	-0.676923	-0.314718	0.331768	-0.390819	1.569031	0.217968	4.626047	0.332638
0.176591	-0.048231	1.287418	1.023645	1.023645	1.250666	1.253055	-0.000634	0.778146	0.320215	-0.012338	-0.067704	1.141395	0.332638	2.583593
SB
0.000072	0.119535	0.178856	0.065489	0.065489	0.041456	0.191190	0.257558	0.010143	0.000152	0.323269	0.012961	0.079217	0.316541	0.383638
0.119535	0.003377	0.000363	0.021888	0.021888	0.040099	0.001115	0.010743	0.091896	0.173197	0.027131	0.268015	0.014982	0.025206	0.046454
0.178856	0.000363	0.004924	0.056253	0.056253	0.083797	0.003117	0.000208	0.153956	0.255429	0.005698	0.368367	0.044787	0.004835	0.015952
0.065489	0.021888	0.056253	0.001397	0.001397	0.000223	0.047838	0.083503	0.013882	0.053291	0.122524	0.110477	0.003959	0.118395	0.160682
0.065489	0.021888	0.056253	0.001397	0.001397	0.000223	0.047838	0.083503	0.013882	0.053291	0.122524	0.110477	0.003959	0.118395	0.160682
0.041456	0.040099	0.083797	0.000223	0.000223	0.009997	0.111308	0.163117	0.000008	0.013442	0.216172	0.047294	0.031624	0.210676	0.266009
0.191190	0.001115	0.003117	0.047838	0.047838	0.111308	0.000008	0.004549	0.115154	0.204639	0.016516	0.306808	0.025154	0.015022	0.032160
0.257558	0.010743	0.000208	0.083503	0.083503	0.163117	0.004549	0.009380	0.253657	0.380282	0.001281	0.515815	0.104264	0.001742	0.000226
0.010143	0.091896	0.153956	0.013882	0.013882	0.000008	0.115154	0.253657	0.124674	0.057632	0.673957	0.019191	0.284981	0.664226	0.759977
0.000152	0.173197	0.255429	0.053291	0.053291	0.013442	0.204639	0.380282	0.057632	0.054623	0.663573	0.017473	0.278243	0.653917	0.748947
0.323269	0.027131	0.005698	0.122524	0.122524	0.216172	0.016516	0.001281	0.673957	0.663573	0.004188	0.558206	0.123783	0.004993	0.000193
0.012961	0.268015	0.368367	0.110477	0.110477	0.047294	0.306808	0.515815	0.019191	0.017473	0.558206	0.003586	0.112509	0.380181	0.453405
0.079217	0.014982	0.044787	0.003959	0.003959	0.031624	0.025154	0.104264	0.284981	0.278243	0.123783	0.112509	0.000000	0.079321	0.114518
0.316541	0.025206	0.004835	0.118395	0.118395	0.210676	0.015022	0.001742	0.664226	0.653917	0.004993	0.380181	0.079321	0.000315	0.005554
0.383638	0.046454	0.015952	0.160682	0.160682	0.266009	0.032160	0.000226	0.759977	0.748947	0.000193	0.453405	0.114518	0.005554	0.000452

wegight[fold=9]
-0.000363	-0.002133	-0.002501	0.000575	-0.000575	0.002450	-0.001092	-0.008330	0.017292	0.002251	-0.013954	-0.001805	0.000136	0.004417	-0.008741
[y from w and x]
0	0	0.009760
0	1	0.018894
0	2	0.017089
0	3	0.017963
0	4	0.016793
0	5	0.019476
0	6	0.018731
0	7	0.015516
0	8	0.018729
0	9	0.011172
0	10	0.010569
0	11	0.019357
0	12	0.005235
0	13	0.018794
0	14	0.016735
0	15	0.010643
0	16	0.009261
0	17	0.019307
0	18	0.019728
0	19	0.019225
0	20	0.019259
0	21	0.018618
0	22	0.018817
0	23	0.006503
0	24	0.017864
0	25	0.019703
0	26	0.018496
0	27	0.017026
0	28	0.019751
0	29	0.018508
0	30	0.019225
0	31	0.019696
0	32	0.020669
0	33	0.018731
0	34	0.008986
0	35	0.018508
0	36	0.017937
0	37	0.018560
0	38	0.019540
0	39	0.017611
0	40	0.017496
0	41	0.007043
0	42	0.019340
0	43	0.017124
0	44	0.018665
0	45	0.017937
0	46	0.017477
0	47	0.018823
0	48	0.018928
0	49	0.017316
0	50	0.010850
0	51	0.019344
0	52	0.020871
0	53	0.015178
0	54	0.018170
0	55	0.016969
0	56	0.018604
0	57	0.018741
0	58	0.017363
0	59	0.010078
0	60	0.019703
0	61	0.006681
0	62	0.019180
0	63	0.008986
0	64	0.017864
0	65	0.019381
0	66	0.019753
0	67	0.009601
0	68	0.015469
0	69	0.014713
0	70	0.017363
0	71	0.007043
0	72	0.018414
0	73	0.015978
0	74	0.011384
0	75	0.019965
0	76	0.017576
0	77	0.016371
0	78	0.011384
0	79	0.007176
0	80	0.020351
0	81	0.019811
0	82	0.011117
0	83	0.018636
0	84	0.018266
0	85	0.018277
0	86	0.018714
0	87	0.018801
0	88	0.018819
0	89	0.018560
0	90	0.019396
0	91	0.016450
0	92	0.008239
0	93	0.015909
0	94	0.019222
0	95	0.018804
0	96	0.017833
0	97	0.011845
0	98	0.015052
0	99	0.017273
0	100	0.019728
0	101	0.017578
0	102	0.017937
0	103	0.019430
0	104	0.017977
0	105	0.016735
0	106	0.018232
0	107	0.009152
0	108	0.019062
0	109	0.018695
0	110	0.018714
0	111	0.017268
0	112	0.018729
0	113	0.018413
0	114	0.016304
0	115	0.019697
0	116	0.010952
0	117	0.019505
0	118	0.018138
0	119	0.017688
0	120	0.011498
0	121	0.018203
0	122	0.017732
0	123	0.017026
0	124	0.018695
0	125	0.009027
0	126	0.008811
0	127	0.019505
0	128	0.017233
0	129	0.015986
0	130	0.018360
0	131	0.010753
0	132	0.019396
0	133	0.019696
0	134	0.018232
0	135	0.007863
0	136	0.016371
0	137	0.019381
0	138	0.019724
0	139	0.015909
0	140	0.016526
0	141	0.018822
0	142	0.018541
0	143	0.019405
0	144	0.019299
0	145	0.009601
0	146	0.019348
0	147	0.018741
0	148	0.010988
0	149	0.020320
0	150	0.017089
0	151	0.008745
0	152	0.017363
0	153	0.015387
0	154	0.016899
0	155	0.016697
0	156	0.007675
0	157	0.020871
0	158	0.018266
0	159	0.009129
0	160	0.018496
0	161	0.017089
0	162	0.016464
0	163	0.017622
0	164	0.018804
0	165	0.018467
0	166	0.016464
0	167	0.019754
0	168	0.007743
0	169	0.011384
0	170	0.018439
0	171	0.016673
0	172	0.017268
0	173	0.015300
0	174	0.017937
0	175	0.011498
0	176	0.018360
0	177	0.019309
0	178	0.019751
0	179	0.011172
0	180	0.018125
0	181	0.019375
0	182	0.009760
0	183	0.009599
0	184	0.017227
0	185	0.015851
0	186	0.016543
0	187	0.002386
0	188	0.019310
0	189	0.010643
0	190	0.007952
0	191	0.019299
0	192	0.008239
0	193	0.017005
0	194	0.019318
0	195	0.007805
0	196	0.017258
0	197	0.018247
0	198	0.017906
0	199	0.016944
0	200	0.017258
0	201	0.015293
0	202	0.018104
0	203	0.018221
0	204	0.018212
0	205	0.018059
0	206	0.017688
0	207	0.012670
0	208	0.017906
0	209	0.017124
0	210	0.016110
0	211	0.006896
0	212	0.019697
0	213	0.020871
0	214	0.017576
0	215	0.015178
0	216	0.007528
0	217	0.017622
0	218	0.006681
0	219	0.019264
0	220	0.018255
0	221	0.006924
0	222	0.015516
0	223	0.016944
0	224	0.015217
0	225	0.008783
0	226	0.017946
0	227	0.018247
0	228	0.018212
0	229	0.020278
0	230	0.019757
0	231	0.019409
0	232	0.020351
0	233	0.016905
0	234	0.017230
0	235	0.017827
0	236	0.017622
0	237	0.008811
0	238	0.018894
0	239	0.018822
0	240	0.019232
0	241	0.010988
0	242	0.018964
0	243	0.019430
0	244	0.017037
0	245	0.016110
0	246	0.020278
0	247	0.015052
0	248	0.016793
0	249	0.018731
0	250	0.021971
0	251	0.006516
0	252	0.009093
0	253	0.018170
0	254	0.016591
0	255	0.014713
0	256	0.017227
0	257	0.019424
0	258	0.019009
0	259	0.017851
0	260	0.019237
0	261	0.017599
0	262	0.007043
0	263	0.010120
0	264	0.019114
0	265	0.018585
0	266	0.018439
0	267	0.017026
0	268	0.018347
0	269	0.010569
0	270	0.007176
0	271	0.018625
0	272	0.016212
0	273	0.011384
0	274	0.018138
0	275	0.018083
0	276	0.006516
0	277	0.007826
0	278	0.016585
0	279	0.019977
0	280	0.019318
0	281	0.020669
0	282	0.017946
0	283	0.018741
0	284	0.019409
0	285	0.016899
0	286	0.018714
0	287	0.019400
0	288	0.010988
0	289	0.018439
0	290	0.017827
0	291	0.019630
0	292	0.017434
0	293	0.004095
0	294	0.017611
0	295	0.018717
0	296	0.019217
